"","pathway","Eukaryotes","Prokaryotes","Animals","Plants","Fungi","Protists","Bacteria","Archaea"
"1","00010",531,5553,248,105,128,50,5256,297
"2","00020",526,5480,248,105,128,45,5183,297
"3","00030",531,5524,248,105,128,50,5227,297
"4","00040",525,5002,248,105,128,44,4812,190
"5","00051",531,5526,248,105,128,50,5230,296
"6","00052",526,5200,248,105,128,45,4907,293
"7","00053",493,3790,248,105,111,29,3700,90
"8","00061",531,5334,248,105,128,50,5085,249
"9","00062",524,28,248,105,126,45,28,0
"10","00071",529,4641,248,105,128,48,4346,295
"11","00072",492,3305,247,100,122,23,3015,290
"12","00073",100,1,0,96,1,3,1,0
"13","00100",501,582,246,105,123,27,524,58
"14","00120",145,0,145,0,0,0,0,0
"15","00121",0,1677,0,0,0,0,1650,27
"16","00130",519,4865,248,105,122,44,4636,229
"17","00140",145,0,145,0,0,0,0,0
"18","00190",531,5555,248,105,128,50,5258,297
"19","00195",108,117,0,105,0,3,117,0
"20","00196",105,114,0,105,0,0,114,0
"21","00220",524,5295,248,105,123,48,4999,296
"22","00230",531,5544,248,105,128,50,5245,299
"23","00231",0,0,0,0,0,0,0,0
"24","00232",415,18,234,100,63,18,18,0
"25","00240",531,5544,248,105,128,50,5245,299
"26","00250",526,5444,248,105,123,50,5149,295
"27","00253",0,82,0,0,0,0,82,0
"28","00254",50,0,0,1,49,0,0,0
"29","00260",530,5547,248,105,127,50,5250,297
"30","00261",244,5236,3,105,122,14,4967,269
"31","00270",527,5548,248,105,124,50,5252,296
"32","00280",530,5501,248,105,128,49,5204,297
"33","00281",0,3092,0,0,0,0,3026,66
"34","00290",504,5215,244,105,123,32,4957,258
"35","00300",259,5390,12,105,123,19,5096,294
"36","00310",528,4837,248,105,125,50,4579,258
"37","00311",57,1023,1,1,55,0,1022,1
"38","00330",523,5303,248,105,123,47,5005,298
"39","00331",0,7,0,0,0,0,7,0
"40","00332",130,4171,0,4,119,7,4097,74
"41","00333",0,21,0,0,0,0,21,0
"42","00340",499,4725,248,105,123,23,4465,260
"43","00350",509,4807,248,105,126,30,4519,288
"44","00360",504,4797,248,105,123,28,4519,278
"45","00361",0,2764,0,0,0,0,2677,87
"46","00362",0,4310,0,0,0,0,4073,237
"47","00363",0,2,0,0,0,0,2,0
"48","00364",0,2293,0,0,0,0,2233,60
"49","00365",0,129,0,0,0,0,126,3
"50","00380",521,4648,248,105,123,45,4412,236
"51","00400",526,5319,248,105,123,50,5022,297
"52","00401",0,4668,0,0,0,0,4398,270
"53","00402",4,0,0,4,0,0,0,0
"54","00403",13,0,0,0,13,0,0,0
"55","00404",3,71,0,0,3,0,71,0
"56","00405",0,684,0,0,0,0,666,18
"57","00410",507,4444,247,105,123,32,4158,286
"58","00430",498,4840,248,104,123,23,4714,126
"59","00440",520,3277,248,100,126,46,3204,73
"60","00450",530,5562,248,105,128,49,5263,299
"61","00460",262,4852,0,104,128,30,4671,181
"62","00471",247,5335,238,0,0,9,5067,268
"63","00472",333,1946,211,6,106,10,1925,21
"64","00473",0,4755,0,0,0,0,4755,0
"65","00480",531,5466,248,105,128,50,5205,261
"66","00500",531,5416,248,105,128,50,5124,292
"67","00510",526,0,248,105,123,50,0,0
"68","00511",500,2518,248,105,121,26,2444,74
"69","00512",248,0,248,0,0,0,0,0
"70","00513",524,0,248,105,123,48,0,0
"71","00514",492,778,248,105,127,12,774,4
"72","00515",443,783,248,56,127,12,779,4
"73","00520",531,5498,248,105,128,50,5200,298
"74","00521",0,5106,0,0,0,0,4814,292
"75","00522",0,4,0,0,0,0,4,0
"76","00523",4,3942,4,0,0,0,3755,187
"77","00524",149,30,142,0,0,7,30,0
"78","00525",0,3748,0,0,0,0,3582,166
"79","00531",472,0,248,96,104,24,0,0
"80","00532",248,0,248,0,0,0,0,0
"81","00533",193,0,193,0,0,0,0,0
"82","00534",248,0,248,0,0,0,0,0
"83","00540",0,3578,0,0,0,0,3578,0
"84","00550",0,5080,0,0,0,0,5080,0
"85","00561",531,5261,248,105,128,50,5111,150
"86","00562",531,4828,248,105,128,50,4550,278
"87","00563",525,0,248,101,128,48,0,0
"88","00564",531,5499,248,105,128,50,5202,297
"89","00565",526,1301,248,105,126,47,1300,1
"90","00571",0,70,0,0,0,0,70,0
"91","00572",0,70,0,0,0,0,70,0
"92","00590",517,3154,248,105,125,39,3148,6
"93","00591",343,205,187,96,54,6,205,0
"94","00592",506,3040,246,105,127,28,2977,63
"95","00600",517,2018,248,105,128,36,1986,32
"96","00601",340,8,245,92,1,2,6,2
"97","00603",429,0,247,95,73,14,0,0
"98","00604",376,0,248,99,0,29,0,0
"99","00620",531,5560,248,105,128,50,5262,298
"100","00621",0,1139,0,0,0,0,1135,4
"101","00622",0,2333,0,0,0,0,2266,67
"102","00623",0,2365,0,0,0,0,2302,63
"103","00624",0,817,0,0,0,0,812,5
"104","00625",0,4404,0,0,0,0,4247,157
"105","00626",0,3979,0,0,0,0,3858,121
"106","00627",0,3853,0,0,0,0,3622,231
"107","00630",530,5493,248,105,127,50,5197,296
"108","00633",0,2431,0,0,0,0,2299,132
"109","00640",530,5520,248,105,128,49,5223,297
"110","00642",0,151,0,0,0,0,148,3
"111","00643",0,2928,0,0,0,0,2849,79
"112","00650",507,5333,248,105,123,31,5038,295
"113","00660",228,4725,1,105,122,0,4473,252
"114","00670",526,5521,248,105,127,46,5226,295
"115","00680",128,5545,0,0,128,0,5248,297
"116","00710",108,432,0,105,0,3,432,0
"117","00720",0,352,0,0,0,0,55,297
"118","00730",530,5515,248,105,127,50,5216,299
"119","00740",518,5398,248,105,123,42,5102,296
"120","00750",516,5091,248,105,123,40,4821,270
"121","00760",524,5491,248,105,126,45,5194,297
"122","00770",525,5494,248,105,123,49,5200,294
"123","00780",517,5329,248,105,123,41,5041,288
"124","00785",520,4920,248,105,123,44,4756,164
"125","00790",530,5432,248,105,128,49,5137,295
"126","00791",100,855,0,0,100,0,851,4
"127","00830",248,0,248,0,0,0,0,0
"128","00860",527,5140,248,105,127,47,4848,292
"129","00900",531,5406,248,105,128,50,5110,296
"130","00901",25,0,0,9,16,0,0,0
"131","00902",89,0,0,89,0,0,0,0
"132","00903",95,2579,0,95,0,0,2579,0
"133","00904",108,0,0,91,17,0,0,0
"134","00905",93,0,0,93,0,0,0,0
"135","00906",163,2152,0,105,58,0,2054,98
"136","00908",91,0,0,91,0,0,0,0
"137","00909",226,761,0,105,121,0,698,63
"138","00910",519,5104,248,105,123,43,4813,291
"139","00920",505,5087,248,105,123,29,4800,287
"140","00930",0,2316,0,0,0,0,2316,0
"141","00940",97,0,0,97,0,0,0,0
"142","00941",91,0,0,91,0,0,0,0
"143","00942",79,0,0,79,0,0,0,0
"144","00943",66,0,0,66,0,0,0,0
"145","00944",89,0,0,89,0,0,0,0
"146","00945",91,0,0,91,0,0,0,0
"147","00950",105,0,0,105,0,0,0,0
"148","00960",105,0,0,105,0,0,0,0
"149","00965",92,0,0,92,0,0,0,0
"150","00966",100,0,0,100,0,0,0,0
"151","00970",531,5574,248,105,128,50,5275,299
"152","00980",248,0,248,0,0,0,0,0
"153","00981",71,0,71,0,0,0,0,0
"154","00982",248,0,248,0,0,0,0,0
"155","00983",248,70,248,0,0,0,70,0
"156","00984",0,381,0,0,0,0,381,0
"157","00998",92,572,0,90,2,0,572,0
"158","00999",95,545,0,91,4,0,545,0
"159","01010",0,0,0,0,0,0,0,0
"160","01040",531,2747,248,105,128,50,2747,0
"161","01051",0,80,0,0,0,0,80,0
"162","01052",0,43,0,0,0,0,43,0
"163","01053",11,1275,0,0,11,0,1273,2
"164","01054",0,1832,0,0,0,0,1769,63
"165","01055",0,346,0,0,0,0,345,1
"166","01056",0,97,0,0,0,0,97,0
"167","01057",0,128,0,0,0,0,128,0
"168","01058",2,0,0,2,0,0,0,0
"169","01059",0,202,0,0,0,0,200,2
"170","01060",0,0,0,0,0,0,0,0
"171","01061",0,0,0,0,0,0,0,0
"172","01062",0,0,0,0,0,0,0,0
"173","01063",0,0,0,0,0,0,0,0
"174","01064",0,0,0,0,0,0,0,0
"175","01065",0,0,0,0,0,0,0,0
"176","01066",0,0,0,0,0,0,0,0
"177","01070",0,0,0,0,0,0,0,0
"178","01100",531,5573,248,105,128,50,5274,299
"179","01110",283,5573,0,105,128,50,5274,299
"180","01120",0,5573,0,0,0,0,5274,299
"181","01130",178,5572,0,0,128,50,5273,299
"182","01200",531,5572,248,105,128,50,5273,299
"183","01210",524,5342,248,105,123,48,5045,297
"184","01212",531,5311,248,105,128,50,5062,249
"185","01220",0,4704,0,0,0,0,4496,208
"186","01230",531,5571,248,105,128,50,5272,299
"187","01501",89,5023,0,1,88,0,5011,12
"188","01502",95,5133,0,94,1,0,5064,69
"189","01503",0,4782,0,0,0,0,4750,32
"190","01521",65,0,65,0,0,0,0,0
"191","01522",65,0,65,0,0,0,0,0
"192","01523",65,0,65,0,0,0,0,0
"193","01524",65,0,65,0,0,0,0,0
"194","02010",521,5522,248,105,122,46,5228,294
"195","02020",0,5503,0,0,0,0,5208,295
"196","02024",0,5564,0,0,0,0,5265,299
"197","02025",0,110,0,0,0,0,110,0
"198","02026",0,68,0,0,0,0,68,0
"199","02030",0,3394,0,0,0,0,3253,141
"200","02040",0,2850,0,0,0,0,2850,0
"201","02060",0,4028,0,0,0,0,3998,30
"202","03008",531,0,248,105,128,50,0,0
"203","03010",531,5574,248,105,128,50,5275,299
"204","03013",531,0,248,105,128,50,0,0
"205","03015",531,294,248,105,128,50,0,294
"206","03018",531,5573,248,105,128,50,5274,299
"207","03020",531,5567,248,105,128,50,5268,299
"208","03022",531,299,248,105,128,50,0,299
"209","03030",531,5570,248,105,128,50,5271,299
"210","03040",531,0,248,105,128,50,0,0
"211","03050",531,687,248,105,128,50,388,299
"212","03060",531,5555,248,105,128,50,5256,299
"213","03070",0,5555,0,0,0,0,5256,299
"214","03320",145,0,145,0,0,0,0,0
"215","03410",531,5536,248,105,128,50,5237,299
"216","03420",531,5532,248,105,128,50,5233,299
"217","03430",531,5559,248,105,128,50,5260,299
"218","03440",531,5495,248,105,128,50,5251,244
"219","03450",531,1315,248,105,128,50,1297,18
"220","03460",248,0,248,0,0,0,0,0
"221","04010",151,0,151,0,0,0,0,0
"222","04011",128,0,0,0,128,0,0,0
"223","04012",151,0,151,0,0,0,0,0
"224","04013",64,0,64,0,0,0,0,0
"225","04014",65,0,65,0,0,0,0,0
"226","04015",65,0,65,0,0,0,0,0
"227","04016",105,0,0,105,0,0,0,0
"228","04020",151,0,151,0,0,0,0,0
"229","04022",65,0,65,0,0,0,0,0
"230","04024",65,0,65,0,0,0,0,0
"231","04060",145,0,145,0,0,0,0,0
"232","04061",65,0,65,0,0,0,0,0
"233","04062",65,0,65,0,0,0,0,0
"234","04064",65,0,65,0,0,0,0,0
"235","04066",65,0,65,0,0,0,0,0
"236","04068",248,0,248,0,0,0,0,0
"237","04070",531,0,248,105,128,50,0,0
"238","04071",65,0,65,0,0,0,0,0
"239","04072",65,0,65,0,0,0,0,0
"240","04075",102,0,0,102,0,0,0,0
"241","04080",248,0,248,0,0,0,0,0
"242","04110",145,0,145,0,0,0,0,0
"243","04111",128,0,0,0,128,0,0,0
"244","04112",0,10,0,0,0,0,10,0
"245","04113",128,0,0,0,128,0,0,0
"246","04114",145,0,145,0,0,0,0,0
"247","04115",145,0,145,0,0,0,0,0
"248","04120",531,0,248,105,128,50,0,0
"249","04122",530,5404,248,105,128,49,5107,297
"250","04130",530,0,248,105,128,49,0,0
"251","04136",529,0,248,105,127,49,0,0
"252","04137",248,0,248,0,0,0,0,0
"253","04138",128,0,0,0,128,0,0,0
"254","04139",128,0,0,0,128,0,0,0
"255","04140",248,0,248,0,0,0,0,0
"256","04141",531,0,248,105,128,50,0,0
"257","04142",248,0,248,0,0,0,0,0
"258","04144",531,0,248,105,128,50,0,0
"259","04145",531,0,248,105,128,50,0,0
"260","04146",531,0,248,105,128,50,0,0
"261","04150",248,0,248,0,0,0,0,0
"262","04151",65,0,65,0,0,0,0,0
"263","04152",65,0,65,0,0,0,0,0
"264","04210",145,0,145,0,0,0,0,0
"265","04211",65,0,65,0,0,0,0,0
"266","04212",6,0,6,0,0,0,0,0
"267","04213",167,0,135,0,32,0,0,0
"268","04214",64,0,64,0,0,0,0,0
"269","04215",143,0,143,0,0,0,0,0
"270","04216",145,0,145,0,0,0,0,0
"271","04217",145,0,145,0,0,0,0,0
"272","04218",145,0,145,0,0,0,0,0
"273","04260",145,0,145,0,0,0,0,0
"274","04261",145,0,145,0,0,0,0,0
"275","04270",145,0,145,0,0,0,0,0
"276","04310",248,0,248,0,0,0,0,0
"277","04320",64,0,64,0,0,0,0,0
"278","04330",248,0,248,0,0,0,0,0
"279","04340",145,0,145,0,0,0,0,0
"280","04341",64,0,64,0,0,0,0,0
"281","04350",248,0,248,0,0,0,0,0
"282","04360",65,0,65,0,0,0,0,0
"283","04361",6,0,6,0,0,0,0,0
"284","04370",145,0,145,0,0,0,0,0
"285","04371",145,0,145,0,0,0,0,0
"286","04380",65,0,65,0,0,0,0,0
"287","04390",65,0,65,0,0,0,0,0
"288","04391",64,0,64,0,0,0,0,0
"289","04392",167,0,135,0,32,0,0,0
"290","04510",145,0,145,0,0,0,0,0
"291","04512",248,0,248,0,0,0,0,0
"292","04514",145,0,145,0,0,0,0,0
"293","04520",145,0,145,0,0,0,0,0
"294","04530",145,0,145,0,0,0,0,0
"295","04540",145,0,145,0,0,0,0,0
"296","04550",65,0,65,0,0,0,0,0
"297","04610",65,0,65,0,0,0,0,0
"298","04611",65,0,65,0,0,0,0,0
"299","04612",65,0,65,0,0,0,0,0
"300","04614",65,0,65,0,0,0,0,0
"301","04620",145,0,145,0,0,0,0,0
"302","04621",145,12,145,0,0,0,12,0
"303","04622",145,0,145,0,0,0,0,0
"304","04623",145,0,145,0,0,0,0,0
"305","04624",64,0,64,0,0,0,0,0
"306","04625",145,0,145,0,0,0,0,0
"307","04626",88,11,0,88,0,0,11,0
"308","04630",65,0,65,0,0,0,0,0
"309","04640",65,0,65,0,0,0,0,0
"310","04650",65,0,65,0,0,0,0,0
"311","04657",65,0,65,0,0,0,0,0
"312","04658",65,0,65,0,0,0,0,0
"313","04659",65,0,65,0,0,0,0,0
"314","04660",65,0,65,0,0,0,0,0
"315","04662",65,0,65,0,0,0,0,0
"316","04664",65,0,65,0,0,0,0,0
"317","04666",65,0,65,0,0,0,0,0
"318","04668",65,0,65,0,0,0,0,0
"319","04670",65,0,65,0,0,0,0,0
"320","04672",145,0,145,0,0,0,0,0
"321","04710",65,0,65,0,0,0,0,0
"322","04711",64,0,64,0,0,0,0,0
"323","04712",105,0,0,105,0,0,0,0
"324","04713",65,0,65,0,0,0,0,0
"325","04714",65,0,65,0,0,0,0,0
"326","04720",65,0,65,0,0,0,0,0
"327","04721",65,0,65,0,0,0,0,0
"328","04722",65,0,65,0,0,0,0,0
"329","04723",65,0,65,0,0,0,0,0
"330","04724",65,0,65,0,0,0,0,0
"331","04725",65,0,65,0,0,0,0,0
"332","04726",65,0,65,0,0,0,0,0
"333","04727",65,0,65,0,0,0,0,0
"334","04728",65,0,65,0,0,0,0,0
"335","04730",65,0,65,0,0,0,0,0
"336","04740",65,0,65,0,0,0,0,0
"337","04742",65,0,65,0,0,0,0,0
"338","04744",145,0,145,0,0,0,0,0
"339","04745",64,0,64,0,0,0,0,0
"340","04750",65,0,65,0,0,0,0,0
"341","04810",145,0,145,0,0,0,0,0
"342","04910",145,0,145,0,0,0,0,0
"343","04911",65,0,65,0,0,0,0,0
"344","04912",145,0,145,0,0,0,0,0
"345","04913",65,0,65,0,0,0,0,0
"346","04914",145,0,145,0,0,0,0,0
"347","04915",65,0,65,0,0,0,0,0
"348","04916",145,0,145,0,0,0,0,0
"349","04917",65,0,65,0,0,0,0,0
"350","04918",65,0,65,0,0,0,0,0
"351","04919",65,0,65,0,0,0,0,0
"352","04920",145,0,145,0,0,0,0,0
"353","04921",65,0,65,0,0,0,0,0
"354","04922",65,0,65,0,0,0,0,0
"355","04923",65,0,65,0,0,0,0,0
"356","04924",65,0,65,0,0,0,0,0
"357","04925",65,0,65,0,0,0,0,0
"358","04926",65,0,65,0,0,0,0,0
"359","04927",65,0,65,0,0,0,0,0
"360","04928",65,0,65,0,0,0,0,0
"361","04929",65,0,65,0,0,0,0,0
"362","04930",65,0,65,0,0,0,0,0
"363","04931",65,0,65,0,0,0,0,0
"364","04932",65,0,65,0,0,0,0,0
"365","04933",517,16,248,105,124,40,16,0
"366","04934",65,0,65,0,0,0,0,0
"367","04935",65,0,65,0,0,0,0,0
"368","04940",65,0,65,0,0,0,0,0
"369","04950",65,0,65,0,0,0,0,0
"370","04960",65,0,65,0,0,0,0,0
"371","04961",65,0,65,0,0,0,0,0
"372","04962",65,0,65,0,0,0,0,0
"373","04964",65,0,65,0,0,0,0,0
"374","04966",65,0,65,0,0,0,0,0
"375","04970",65,0,65,0,0,0,0,0
"376","04971",65,0,65,0,0,0,0,0
"377","04972",65,0,65,0,0,0,0,0
"378","04973",65,0,65,0,0,0,0,0
"379","04974",65,0,65,0,0,0,0,0
"380","04975",65,0,65,0,0,0,0,0
"381","04976",65,0,65,0,0,0,0,0
"382","04977",65,0,65,0,0,0,0,0
"383","04978",65,0,65,0,0,0,0,0
"384","04979",65,0,65,0,0,0,0,0
"385","05010",65,0,65,0,0,0,0,0
"386","05012",65,0,65,0,0,0,0,0
"387","05014",65,0,65,0,0,0,0,0
"388","05016",65,0,65,0,0,0,0,0
"389","05020",65,0,65,0,0,0,0,0
"390","05030",65,0,65,0,0,0,0,0
"391","05031",65,0,65,0,0,0,0,0
"392","05032",65,0,65,0,0,0,0,0
"393","05033",65,0,65,0,0,0,0,0
"394","05034",65,0,65,0,0,0,0,0
"395","05100",65,156,65,0,0,0,156,0
"396","05110",1,10,1,0,0,0,10,0
"397","05111",0,50,0,0,0,0,50,0
"398","05120",1,8,1,0,0,0,8,0
"399","05130",1,13,1,0,0,0,13,0
"400","05131",1,7,1,0,0,0,7,0
"401","05132",145,53,145,0,0,0,53,0
"402","05133",65,21,65,0,0,0,21,0
"403","05134",65,19,65,0,0,0,19,0
"404","05135",65,24,65,0,0,0,24,0
"405","05140",68,0,65,0,0,3,0,0
"406","05142",66,0,65,0,0,1,0,0
"407","05143",66,0,65,0,0,1,0,0
"408","05144",73,0,65,0,0,8,0,0
"409","05145",66,0,65,0,0,1,0,0
"410","05146",68,0,65,0,0,3,0,0
"411","05150",65,53,65,0,0,0,53,0
"412","05152",65,70,65,0,0,0,70,0
"413","05160",65,0,65,0,0,0,0,0
"414","05161",65,0,65,0,0,0,0,0
"415","05162",65,0,65,0,0,0,0,0
"416","05163",65,0,65,0,0,0,0,0
"417","05164",89,0,89,0,0,0,0,0
"418","05165",65,0,65,0,0,0,0,0
"419","05166",65,0,65,0,0,0,0,0
"420","05167",65,0,65,0,0,0,0,0
"421","05168",145,0,145,0,0,0,0,0
"422","05169",65,0,65,0,0,0,0,0
"423","05170",65,0,65,0,0,0,0,0
"424","05200",65,0,65,0,0,0,0,0
"425","05202",65,0,65,0,0,0,0,0
"426","05203",65,0,65,0,0,0,0,0
"427","05204",65,0,65,0,0,0,0,0
"428","05205",65,0,65,0,0,0,0,0
"429","05206",65,0,65,0,0,0,0,0
"430","05210",65,0,65,0,0,0,0,0
"431","05211",65,0,65,0,0,0,0,0
"432","05212",65,0,65,0,0,0,0,0
"433","05213",65,0,65,0,0,0,0,0
"434","05214",65,0,65,0,0,0,0,0
"435","05215",65,0,65,0,0,0,0,0
"436","05216",65,0,65,0,0,0,0,0
"437","05217",65,0,65,0,0,0,0,0
"438","05218",65,0,65,0,0,0,0,0
"439","05219",65,0,65,0,0,0,0,0
"440","05220",65,0,65,0,0,0,0,0
"441","05221",65,0,65,0,0,0,0,0
"442","05222",65,0,65,0,0,0,0,0
"443","05223",65,0,65,0,0,0,0,0
"444","05224",65,0,65,0,0,0,0,0
"445","05225",65,0,65,0,0,0,0,0
"446","05226",65,0,65,0,0,0,0,0
"447","05230",65,0,65,0,0,0,0,0
"448","05231",65,0,65,0,0,0,0,0
"449","05235",65,0,65,0,0,0,0,0
"450","05310",65,0,65,0,0,0,0,0
"451","05320",65,0,65,0,0,0,0,0
"452","05321",65,0,65,0,0,0,0,0
"453","05322",65,0,65,0,0,0,0,0
"454","05323",65,0,65,0,0,0,0,0
"455","05330",65,0,65,0,0,0,0,0
"456","05332",65,0,65,0,0,0,0,0
"457","05340",65,0,65,0,0,0,0,0
"458","05410",65,0,65,0,0,0,0,0
"459","05412",65,0,65,0,0,0,0,0
"460","05414",65,0,65,0,0,0,0,0
"461","05416",65,0,65,0,0,0,0,0
"462","05418",65,0,65,0,0,0,0,0
"463","07011",0,0,0,0,0,0,0,0
"464","07012",0,0,0,0,0,0,0,0
"465","07013",0,0,0,0,0,0,0,0
"466","07014",0,0,0,0,0,0,0,0
"467","07015",0,0,0,0,0,0,0,0
"468","07016",0,0,0,0,0,0,0,0
"469","07017",0,0,0,0,0,0,0,0
"470","07018",0,0,0,0,0,0,0,0
"471","07019",0,0,0,0,0,0,0,0
"472","07020",0,0,0,0,0,0,0,0
"473","07021",0,0,0,0,0,0,0,0
"474","07023",0,0,0,0,0,0,0,0
"475","07024",0,0,0,0,0,0,0,0
"476","07025",0,0,0,0,0,0,0,0
"477","07026",0,0,0,0,0,0,0,0
"478","07027",0,0,0,0,0,0,0,0
"479","07028",0,0,0,0,0,0,0,0
"480","07029",0,0,0,0,0,0,0,0
"481","07030",0,0,0,0,0,0,0,0
"482","07031",0,0,0,0,0,0,0,0
"483","07032",0,0,0,0,0,0,0,0
"484","07033",0,0,0,0,0,0,0,0
"485","07034",0,0,0,0,0,0,0,0
"486","07035",0,0,0,0,0,0,0,0
"487","07036",0,0,0,0,0,0,0,0
"488","07037",0,0,0,0,0,0,0,0
"489","07038",0,0,0,0,0,0,0,0
"490","07039",0,0,0,0,0,0,0,0
"491","07040",0,0,0,0,0,0,0,0
"492","07041",0,0,0,0,0,0,0,0
"493","07042",0,0,0,0,0,0,0,0
"494","07043",0,0,0,0,0,0,0,0
"495","07044",0,0,0,0,0,0,0,0
"496","07045",0,0,0,0,0,0,0,0
"497","07046",0,0,0,0,0,0,0,0
"498","07047",0,0,0,0,0,0,0,0
"499","07048",0,0,0,0,0,0,0,0
"500","07049",0,0,0,0,0,0,0,0
"501","07050",0,0,0,0,0,0,0,0
"502","07051",0,0,0,0,0,0,0,0
"503","07052",0,0,0,0,0,0,0,0
"504","07053",0,0,0,0,0,0,0,0
"505","07054",0,0,0,0,0,0,0,0
"506","07055",0,0,0,0,0,0,0,0
"507","07056",0,0,0,0,0,0,0,0
"508","07057",0,0,0,0,0,0,0,0
"509","07110",0,0,0,0,0,0,0,0
"510","07112",0,0,0,0,0,0,0,0
"511","07114",0,0,0,0,0,0,0,0
"512","07117",0,0,0,0,0,0,0,0
"513","07211",0,0,0,0,0,0,0,0
"514","07212",0,0,0,0,0,0,0,0
"515","07213",0,0,0,0,0,0,0,0
"516","07214",0,0,0,0,0,0,0,0
"517","07215",0,0,0,0,0,0,0,0
"518","07216",0,0,0,0,0,0,0,0
"519","07217",0,0,0,0,0,0,0,0
"520","07218",0,0,0,0,0,0,0,0
"521","07219",0,0,0,0,0,0,0,0
"522","07220",0,0,0,0,0,0,0,0
"523","07221",0,0,0,0,0,0,0,0
"524","07222",0,0,0,0,0,0,0,0
"525","07223",0,0,0,0,0,0,0,0
"526","07224",0,0,0,0,0,0,0,0
"527","07225",0,0,0,0,0,0,0,0
"528","07226",0,0,0,0,0,0,0,0
"529","07227",0,0,0,0,0,0,0,0
"530","07228",0,0,0,0,0,0,0,0
"531","07229",0,0,0,0,0,0,0,0
"532","07230",0,0,0,0,0,0,0,0
"533","07231",0,0,0,0,0,0,0,0
"534","07232",0,0,0,0,0,0,0,0
"535","07233",0,0,0,0,0,0,0,0
"536","07234",0,0,0,0,0,0,0,0
"537","07235",0,0,0,0,0,0,0,0
