"","node1","node2","org","pathway","EC"
"1","hsa:226","hsa:2203","hsa","00010","4.1.2.13"
"2","hsa:226","hsa:8789","hsa","00010","4.1.2.13"
"3","hsa:226","hsa:5211","hsa","00010","4.1.2.13"
"4","hsa:226","hsa:5213","hsa","00010","4.1.2.13"
"5","hsa:226","hsa:5214","hsa","00010","4.1.2.13"
"6","hsa:226","hsa:7167","hsa","00010","4.1.2.13"
"7","hsa:226","hsa:2597","hsa","00010","4.1.2.13"
"8","hsa:226","hsa:26330","hsa","00010","4.1.2.13"
"9","hsa:229","hsa:2203","hsa","00010","4.1.2.13"
"10","hsa:229","hsa:8789","hsa","00010","4.1.2.13"
"11","hsa:229","hsa:5211","hsa","00010","4.1.2.13"
"12","hsa:229","hsa:5213","hsa","00010","4.1.2.13"
"13","hsa:229","hsa:5214","hsa","00010","4.1.2.13"
"14","hsa:229","hsa:7167","hsa","00010","4.1.2.13"
"15","hsa:229","hsa:2597","hsa","00010","4.1.2.13"
"16","hsa:229","hsa:26330","hsa","00010","4.1.2.13"
"17","hsa:230","hsa:2203","hsa","00010","4.1.2.13"
"18","hsa:230","hsa:8789","hsa","00010","4.1.2.13"
"19","hsa:230","hsa:5211","hsa","00010","4.1.2.13"
"20","hsa:230","hsa:5213","hsa","00010","4.1.2.13"
"21","hsa:230","hsa:5214","hsa","00010","4.1.2.13"
"22","hsa:230","hsa:7167","hsa","00010","4.1.2.13"
"23","hsa:230","hsa:2597","hsa","00010","4.1.2.13"
"24","hsa:230","hsa:26330","hsa","00010","1.2.1.3"
"25","hsa:217","hsa:124","hsa","00010","1.2.1.3"
"26","hsa:217","hsa:125","hsa","00010","1.2.1.3"
"27","hsa:217","hsa:126","hsa","00010","1.2.1.3"
"28","hsa:217","hsa:127","hsa","00010","1.2.1.3"
"29","hsa:217","hsa:128","hsa","00010","1.2.1.3"
"30","hsa:217","hsa:130","hsa","00010","1.2.1.3"
"31","hsa:217","hsa:131","hsa","00010","1.2.1.3"
"32","hsa:217","hsa:10327","hsa","00010","1.2.1.3"
"33","hsa:219","hsa:124","hsa","00010","1.2.1.3"
"34","hsa:219","hsa:125","hsa","00010","1.2.1.3"
"35","hsa:219","hsa:126","hsa","00010","1.2.1.3"
"36","hsa:219","hsa:127","hsa","00010","1.2.1.3"
"37","hsa:219","hsa:128","hsa","00010","1.2.1.3"
"38","hsa:219","hsa:130","hsa","00010","1.2.1.3"
"39","hsa:219","hsa:131","hsa","00010","1.2.1.3"
"40","hsa:219","hsa:10327","hsa","00010","1.2.1.47 / 1.2.1.3"
"41","hsa:223","hsa:124","hsa","00010","1.2.1.47 / 1.2.1.3"
"42","hsa:223","hsa:125","hsa","00010","1.2.1.47 / 1.2.1.3"
"43","hsa:223","hsa:126","hsa","00010","1.2.1.47 / 1.2.1.3"
"44","hsa:223","hsa:127","hsa","00010","1.2.1.47 / 1.2.1.3"
"45","hsa:223","hsa:128","hsa","00010","1.2.1.47 / 1.2.1.3"
"46","hsa:223","hsa:130","hsa","00010","1.2.1.47 / 1.2.1.3"
"47","hsa:223","hsa:131","hsa","00010","1.2.1.47 / 1.2.1.3"
"48","hsa:223","hsa:10327","hsa","00010","1.2.1.3"
"49","hsa:224","hsa:124","hsa","00010","1.2.1.3"
"50","hsa:224","hsa:125","hsa","00010","1.2.1.3"
"51","hsa:224","hsa:126","hsa","00010","1.2.1.3"
"52","hsa:224","hsa:127","hsa","00010","1.2.1.3"
"53","hsa:224","hsa:128","hsa","00010","1.2.1.3"
"54","hsa:224","hsa:130","hsa","00010","1.2.1.3"
"55","hsa:224","hsa:131","hsa","00010","1.2.1.3"
"56","hsa:224","hsa:10327","hsa","00010","1.2.1.31 / 1.2.1.8 / 1.2.1.3"
"57","hsa:501","hsa:124","hsa","00010","1.2.1.31 / 1.2.1.8 / 1.2.1.3"
"58","hsa:501","hsa:125","hsa","00010","1.2.1.31 / 1.2.1.8 / 1.2.1.3"
"59","hsa:501","hsa:126","hsa","00010","1.2.1.31 / 1.2.1.8 / 1.2.1.3"
"60","hsa:501","hsa:127","hsa","00010","1.2.1.31 / 1.2.1.8 / 1.2.1.3"
"61","hsa:501","hsa:128","hsa","00010","1.2.1.31 / 1.2.1.8 / 1.2.1.3"
"62","hsa:501","hsa:130","hsa","00010","1.2.1.31 / 1.2.1.8 / 1.2.1.3"
"63","hsa:501","hsa:131","hsa","00010","1.2.1.31 / 1.2.1.8 / 1.2.1.3"
"64","hsa:501","hsa:10327","hsa","00010","1.2.1.5"
"65","hsa:218","hsa:124","hsa","00010","1.2.1.5"
"66","hsa:218","hsa:125","hsa","00010","1.2.1.5"
"67","hsa:218","hsa:126","hsa","00010","1.2.1.5"
"68","hsa:218","hsa:127","hsa","00010","1.2.1.5"
"69","hsa:218","hsa:128","hsa","00010","1.2.1.5"
"70","hsa:218","hsa:130","hsa","00010","1.2.1.5"
"71","hsa:218","hsa:131","hsa","00010","1.2.1.5"
"72","hsa:218","hsa:10327","hsa","00010","1.2.1.5"
"73","hsa:220","hsa:124","hsa","00010","1.2.1.5"
"74","hsa:220","hsa:125","hsa","00010","1.2.1.5"
"75","hsa:220","hsa:126","hsa","00010","1.2.1.5"
"76","hsa:220","hsa:127","hsa","00010","1.2.1.5"
"77","hsa:220","hsa:128","hsa","00010","1.2.1.5"
"78","hsa:220","hsa:130","hsa","00010","1.2.1.5"
"79","hsa:220","hsa:131","hsa","00010","1.2.1.5"
"80","hsa:220","hsa:10327","hsa","00010","1.2.1.5"
"81","hsa:221","hsa:124","hsa","00010","1.2.1.5"
"82","hsa:221","hsa:125","hsa","00010","1.2.1.5"
"83","hsa:221","hsa:126","hsa","00010","1.2.1.5"
"84","hsa:221","hsa:127","hsa","00010","1.2.1.5"
"85","hsa:221","hsa:128","hsa","00010","1.2.1.5"
"86","hsa:221","hsa:130","hsa","00010","1.2.1.5"
"87","hsa:221","hsa:131","hsa","00010","1.2.1.5"
"88","hsa:221","hsa:10327","hsa","00010","1.2.1.5"
"89","hsa:222","hsa:124","hsa","00010","1.2.1.5"
"90","hsa:222","hsa:125","hsa","00010","1.2.1.5"
"91","hsa:222","hsa:126","hsa","00010","1.2.1.5"
"92","hsa:222","hsa:127","hsa","00010","1.2.1.5"
"93","hsa:222","hsa:128","hsa","00010","1.2.1.5"
"94","hsa:222","hsa:130","hsa","00010","1.2.1.5"
"95","hsa:222","hsa:131","hsa","00010","1.2.1.5"
"96","hsa:222","hsa:10327","hsa","00010","1.2.4.1"
"97","hsa:5160","hsa:1737","hsa","00010","1.2.4.1"
"98","hsa:5160","hsa:1738","hsa","00010","1.2.4.1"
"99","hsa:5160","hsa:5313","hsa","00010","1.2.4.1"
"100","hsa:5160","hsa:5315","hsa","00010","1.2.4.1"
"101","hsa:5160","hsa:160287","hsa","00010","1.2.4.1"
"102","hsa:5160","hsa:3939","hsa","00010","1.2.4.1"
"103","hsa:5160","hsa:3945","hsa","00010","1.2.4.1"
"104","hsa:5160","hsa:3948","hsa","00010","1.2.4.1"
"105","hsa:5160","hsa:92483","hsa","00010","1.2.4.1"
"106","hsa:5161","hsa:1737","hsa","00010","1.2.4.1"
"107","hsa:5161","hsa:1738","hsa","00010","1.2.4.1"
"108","hsa:5161","hsa:5313","hsa","00010","1.2.4.1"
"109","hsa:5161","hsa:5315","hsa","00010","1.2.4.1"
"110","hsa:5161","hsa:160287","hsa","00010","1.2.4.1"
"111","hsa:5161","hsa:3939","hsa","00010","1.2.4.1"
"112","hsa:5161","hsa:3945","hsa","00010","1.2.4.1"
"113","hsa:5161","hsa:3948","hsa","00010","1.2.4.1"
"114","hsa:5161","hsa:92483","hsa","00010","1.2.4.1"
"115","hsa:5162","hsa:1737","hsa","00010","1.2.4.1"
"116","hsa:5162","hsa:1738","hsa","00010","1.2.4.1"
"117","hsa:5162","hsa:5313","hsa","00010","1.2.4.1"
"118","hsa:5162","hsa:5315","hsa","00010","1.2.4.1"
"119","hsa:5162","hsa:160287","hsa","00010","1.2.4.1"
"120","hsa:5162","hsa:3939","hsa","00010","1.2.4.1"
"121","hsa:5162","hsa:3945","hsa","00010","1.2.4.1"
"122","hsa:5162","hsa:3948","hsa","00010","2.3.1.12"
"123","hsa:5162","hsa:92483","hsa","00010","1.1.1.27"
"124","hsa:1737","hsa:1738","hsa","00010","1.1.1.27"
"125","hsa:160287","hsa:5313","hsa","00010","1.1.1.27"
"126","hsa:160287","hsa:5315","hsa","00010","1.1.1.27"
"127","hsa:3939","hsa:5313","hsa","00010","1.1.1.27"
"128","hsa:3939","hsa:5315","hsa","00010","1.1.1.27"
"129","hsa:3945","hsa:5313","hsa","00010","1.1.1.27"
"130","hsa:3945","hsa:5315","hsa","00010","1.1.1.27"
"131","hsa:3948","hsa:5313","hsa","00010","1.1.1.27"
"132","hsa:3948","hsa:5315","hsa","00010","1.1.1.27"
"133","hsa:92483","hsa:5313","hsa","00010","2.7.1.40"
"134","hsa:92483","hsa:5315","hsa","00010","2.7.1.40"
"135","hsa:5313","hsa:2023","hsa","00010","2.7.1.40"
"136","hsa:5313","hsa:2026","hsa","00010","2.7.1.40"
"137","hsa:5313","hsa:2027","hsa","00010","2.7.1.40"
"138","hsa:5313","hsa:387712","hsa","00010","2.7.1.40"
"139","hsa:5315","hsa:2023","hsa","00010","2.7.1.40"
"140","hsa:5315","hsa:2026","hsa","00010","2.7.1.40"
"141","hsa:5315","hsa:2027","hsa","00010","4.2.1.11"
"142","hsa:5315","hsa:387712","hsa","00010","4.2.1.11"
"143","hsa:2023","hsa:441531","hsa","00010","4.2.1.11"
"144","hsa:2023","hsa:5223","hsa","00010","4.2.1.11"
"145","hsa:2023","hsa:5224","hsa","00010","4.2.1.11"
"146","hsa:2023","hsa:669","hsa","00010","4.2.1.11"
"147","hsa:2026","hsa:441531","hsa","00010","4.2.1.11"
"148","hsa:2026","hsa:5223","hsa","00010","4.2.1.11"
"149","hsa:2026","hsa:5224","hsa","00010","4.2.1.11"
"150","hsa:2026","hsa:669","hsa","00010","4.2.1.11"
"151","hsa:2027","hsa:441531","hsa","00010","4.2.1.11"
"152","hsa:2027","hsa:5223","hsa","00010","4.2.1.11"
"153","hsa:2027","hsa:5224","hsa","00010","4.2.1.11"
"154","hsa:2027","hsa:669","hsa","00010","4.2.1.11"
"155","hsa:387712","hsa:441531","hsa","00010","4.2.1.11"
"156","hsa:387712","hsa:5223","hsa","00010","4.2.1.11"
"157","hsa:387712","hsa:5224","hsa","00010","5.4.2.11"
"158","hsa:387712","hsa:669","hsa","00010","5.4.2.11"
"159","hsa:441531","hsa:5230","hsa","00010","5.4.2.11"
"160","hsa:441531","hsa:5232","hsa","00010","5.4.2.11"
"161","hsa:441531","hsa:9562","hsa","00010","5.4.2.11"
"162","hsa:5223","hsa:5230","hsa","00010","5.4.2.11"
"163","hsa:5223","hsa:5232","hsa","00010","5.4.2.11"
"164","hsa:5223","hsa:9562","hsa","00010","5.4.2.11"
"165","hsa:5224","hsa:5230","hsa","00010","5.4.2.11"
"166","hsa:5224","hsa:5232","hsa","00010","5.4.2.4 / 5.4.2.11"
"167","hsa:5224","hsa:9562","hsa","00010","5.4.2.4 / 5.4.2.11"
"168","hsa:669","hsa:5230","hsa","00010","5.4.2.4 / 5.4.2.11"
"169","hsa:669","hsa:5232","hsa","00010","5.4.2.4 / 5.4.2.11"
"170","hsa:669","hsa:441531","hsa","00010","5.4.2.4 / 5.4.2.11"
"171","hsa:669","hsa:5223","hsa","00010","5.4.2.4 / 5.4.2.11"
"172","hsa:669","hsa:5224","hsa","00010","5.4.2.4 / 5.4.2.11"
"173","hsa:669","hsa:669","hsa","00010","1.2.1.12"
"174","hsa:669","hsa:9562","hsa","00010","1.2.1.12"
"175","hsa:2597","hsa:5230","hsa","00010","1.2.1.12"
"176","hsa:2597","hsa:5232","hsa","00010","1.2.1.12"
"177","hsa:2597","hsa:669","hsa","00010","1.2.1.12"
"178","hsa:26330","hsa:5230","hsa","00010","1.2.1.12"
"179","hsa:26330","hsa:5232","hsa","00010","5.3.1.1"
"180","hsa:26330","hsa:669","hsa","00010","5.3.1.1"
"181","hsa:7167","hsa:226","hsa","00010","5.3.1.1"
"182","hsa:7167","hsa:229","hsa","00010","5.3.1.1"
"183","hsa:7167","hsa:230","hsa","00010","5.3.1.1"
"184","hsa:7167","hsa:2597","hsa","00010","2.7.1.11"
"185","hsa:7167","hsa:26330","hsa","00010","2.7.1.11"
"186","hsa:5211","hsa:2821","hsa","00010","2.7.1.11"
"187","hsa:5213","hsa:2821","hsa","00010","3.1.3.11"
"188","hsa:5214","hsa:2821","hsa","00010","3.1.3.11"
"189","hsa:2203","hsa:2821","hsa","00010","5.3.1.9"
"190","hsa:8789","hsa:2821","hsa","00010","5.3.1.9"
"191","hsa:2821","hsa:2645","hsa","00010","5.3.1.9"
"192","hsa:2821","hsa:3098","hsa","00010","5.3.1.9"
"193","hsa:2821","hsa:3099","hsa","00010","5.3.1.9"
"194","hsa:2821","hsa:3101","hsa","00010","5.3.1.9"
"195","hsa:2821","hsa:80201","hsa","00010","5.3.1.9"
"196","hsa:2821","hsa:2538","hsa","00010","5.3.1.9"
"197","hsa:2821","hsa:57818","hsa","00010","5.3.1.9"
"198","hsa:2821","hsa:92579","hsa","00010","5.3.1.9"
"199","hsa:2821","hsa:5236","hsa","00010","5.4.2.2"
"200","hsa:2821","hsa:55276","hsa","00010","5.4.2.2"
"201","hsa:5236","hsa:2538","hsa","00010","5.4.2.2"
"202","hsa:5236","hsa:57818","hsa","00010","5.4.2.2"
"203","hsa:5236","hsa:92579","hsa","00010","5.4.2.2"
"204","hsa:5236","hsa:3098","hsa","00010","5.4.2.2"
"205","hsa:5236","hsa:3099","hsa","00010","5.4.2.2"
"206","hsa:5236","hsa:3101","hsa","00010","5.4.2.2"
"207","hsa:5236","hsa:80201","hsa","00010","5.4.2.2 / 5.4.2.7"
"208","hsa:5236","hsa:2645","hsa","00010","5.4.2.2 / 5.4.2.7"
"209","hsa:5236","hsa:2821","hsa","00010","5.4.2.2 / 5.4.2.7"
"210","hsa:55276","hsa:2538","hsa","00010","5.4.2.2 / 5.4.2.7"
"211","hsa:55276","hsa:57818","hsa","00010","5.4.2.2 / 5.4.2.7"
"212","hsa:55276","hsa:92579","hsa","00010","5.4.2.2 / 5.4.2.7"
"213","hsa:55276","hsa:3098","hsa","00010","5.4.2.2 / 5.4.2.7"
"214","hsa:55276","hsa:3099","hsa","00010","5.4.2.2 / 5.4.2.7"
"215","hsa:55276","hsa:3101","hsa","00010","5.4.2.2 / 5.4.2.7"
"216","hsa:55276","hsa:80201","hsa","00010","2.7.1.1"
"217","hsa:55276","hsa:2645","hsa","00010","2.7.1.1"
"218","hsa:55276","hsa:2821","hsa","00010","2.7.1.1"
"219","hsa:3098","hsa:130589","hsa","00010","2.7.1.1"
"220","hsa:3098","hsa:2821","hsa","00010","2.7.1.1"
"221","hsa:3099","hsa:130589","hsa","00010","2.7.1.1"
"222","hsa:3099","hsa:2821","hsa","00010","2.7.1.1"
"223","hsa:3101","hsa:130589","hsa","00010","2.7.1.1"
"224","hsa:3101","hsa:2821","hsa","00010","2.7.1.2"
"225","hsa:80201","hsa:130589","hsa","00010","2.7.1.2"
"226","hsa:80201","hsa:2821","hsa","00010","5.1.3.3"
"227","hsa:2645","hsa:130589","hsa","00010","5.1.3.3"
"228","hsa:2645","hsa:2821","hsa","00010","5.1.3.3"
"229","hsa:130589","hsa:3098","hsa","00010","5.1.3.3"
"230","hsa:130589","hsa:3099","hsa","00010","5.1.3.3"
"231","hsa:130589","hsa:3101","hsa","00010","5.1.3.3"
"232","hsa:130589","hsa:80201","hsa","00010","5.1.3.3"
"233","hsa:130589","hsa:2645","hsa","00010","5.1.3.3"
"234","hsa:130589","hsa:2538","hsa","00010","5.1.3.3"
"235","hsa:130589","hsa:57818","hsa","00010","2.7.2.3"
"236","hsa:130589","hsa:92579","hsa","00010","2.7.2.3"
"237","hsa:130589","hsa:83440","hsa","00010","4.1.1.32"
"238","hsa:5230","hsa:669","hsa","00010","4.1.1.32"
"239","hsa:5232","hsa:669","hsa","00010","4.1.1.32"
"240","hsa:5105","hsa:2023","hsa","00010","4.1.1.32"
"241","hsa:5105","hsa:2026","hsa","00010","4.1.1.32"
"242","hsa:5105","hsa:2027","hsa","00010","4.1.1.32"
"243","hsa:5105","hsa:387712","hsa","00010","4.1.1.32"
"244","hsa:5105","hsa:5313","hsa","00010","4.1.1.32"
"245","hsa:5105","hsa:5315","hsa","00010","4.1.1.32"
"246","hsa:5106","hsa:2023","hsa","00010","4.1.1.32"
"247","hsa:5106","hsa:2026","hsa","00010","4.1.1.32"
"248","hsa:5106","hsa:2027","hsa","00010","4.1.1.32"
"249","hsa:5106","hsa:387712","hsa","00010","6.2.1.1"
"250","hsa:5106","hsa:5313","hsa","00010","6.2.1.1"
"251","hsa:5106","hsa:5315","hsa","00010","6.2.1.1"
"252","hsa:55902","hsa:217","hsa","00010","6.2.1.1"
"253","hsa:55902","hsa:219","hsa","00010","6.2.1.1"
"254","hsa:55902","hsa:223","hsa","00010","6.2.1.1"
"255","hsa:55902","hsa:224","hsa","00010","6.2.1.1"
"256","hsa:55902","hsa:501","hsa","00010","6.2.1.1"
"257","hsa:55902","hsa:218","hsa","00010","6.2.1.1"
"258","hsa:55902","hsa:220","hsa","00010","6.2.1.1"
"259","hsa:55902","hsa:221","hsa","00010","6.2.1.1"
"260","hsa:55902","hsa:222","hsa","00010","6.2.1.1"
"261","hsa:55902","hsa:1737","hsa","00010","6.2.1.1"
"262","hsa:84532","hsa:217","hsa","00010","6.2.1.1"
"263","hsa:84532","hsa:219","hsa","00010","6.2.1.1"
"264","hsa:84532","hsa:223","hsa","00010","6.2.1.1"
"265","hsa:84532","hsa:224","hsa","00010","6.2.1.1"
"266","hsa:84532","hsa:501","hsa","00010","6.2.1.1"
"267","hsa:84532","hsa:218","hsa","00010","6.2.1.1"
"268","hsa:84532","hsa:220","hsa","00010","6.2.1.1"
"269","hsa:84532","hsa:221","hsa","00010","2.7.1.147"
"270","hsa:84532","hsa:222","hsa","00010","2.7.1.147"
"271","hsa:84532","hsa:1737","hsa","00010","2.7.1.147"
"272","hsa:83440","hsa:2821","hsa","00010","3.1.3.62 / 3.1.3.80"
"273","hsa:83440","hsa:5236","hsa","00010","3.1.3.62 / 3.1.3.80"
"274","hsa:83440","hsa:55276","hsa","00010","3.1.3.62 / 3.1.3.80"
"275","hsa:9562","hsa:2023","hsa","00010","3.1.3.62 / 3.1.3.80"
"276","hsa:9562","hsa:2026","hsa","00010","1.8.1.4"
"277","hsa:9562","hsa:2027","hsa","00010","1.8.1.4"
"278","hsa:9562","hsa:387712","hsa","00010","1.8.1.4"
"279","hsa:1738","hsa:4967","hsa","00020","1.8.1.4"
"280","hsa:1738","hsa:55753","hsa","00020","1.8.1.4"
"281","hsa:1738","hsa:5160","hsa","00020","1.8.1.4"
"282","hsa:1738","hsa:5161","hsa","00020","1.2.4.2"
"283","hsa:1738","hsa:5162","hsa","00020","1.2.4.2"
"284","hsa:1738","hsa:1737","hsa","00020","1.2.4.2"
"285","hsa:4967","hsa:3419","hsa","00020","1.2.4.2"
"286","hsa:4967","hsa:3420","hsa","00020","1.2.4.2"
"287","hsa:4967","hsa:3421","hsa","00020","1.2.4.2"
"288","hsa:4967","hsa:3417","hsa","00020","1.2.4.2"
"289","hsa:4967","hsa:3418","hsa","00020","1.2.4.2"
"290","hsa:55753","hsa:3419","hsa","00020","1.2.4.2"
"291","hsa:55753","hsa:3420","hsa","00020","1.2.4.2"
"292","hsa:55753","hsa:3421","hsa","00020","2.3.1.61"
"293","hsa:55753","hsa:3417","hsa","00020","2.3.1.61"
"294","hsa:55753","hsa:3418","hsa","00020","2.3.1.61"
"295","hsa:1743","hsa:4967","hsa","00020","6.2.1.4 / 6.2.1.5"
"296","hsa:1743","hsa:55753","hsa","00020","6.2.1.4 / 6.2.1.5"
"297","hsa:1743","hsa:1738","hsa","00020","6.2.1.4 / 6.2.1.5"
"298","hsa:8801","hsa:1743","hsa","00020","1.1.1.42"
"299","hsa:8802","hsa:1743","hsa","00020","1.1.1.42"
"300","hsa:8803","hsa:1743","hsa","00020","1.1.1.42"
"301","hsa:3417","hsa:3419","hsa","00020","1.1.1.42"
"302","hsa:3417","hsa:3420","hsa","00020","1.1.1.42"
"303","hsa:3417","hsa:3421","hsa","00020","1.1.1.41"
"304","hsa:3418","hsa:3419","hsa","00020","1.1.1.41"
"305","hsa:3418","hsa:3420","hsa","00020","1.1.1.41"
"306","hsa:3418","hsa:3421","hsa","00020","1.1.1.41"
"307","hsa:3419","hsa:3417","hsa","00020","1.1.1.41"
"308","hsa:3419","hsa:3418","hsa","00020","1.1.1.41"
"309","hsa:3420","hsa:3417","hsa","00020","2.3.3.8"
"310","hsa:3420","hsa:3418","hsa","00020","2.3.3.8"
"311","hsa:3421","hsa:3417","hsa","00020","2.3.3.8"
"312","hsa:3421","hsa:3418","hsa","00020","2.3.3.8"
"313","hsa:47","hsa:5091","hsa","00020","2.3.3.8"
"314","hsa:47","hsa:5105","hsa","00020","4.2.1.2"
"315","hsa:47","hsa:5106","hsa","00020","4.2.1.2"
