"","node1","node2","org","pathway","EC"
"316","hsa:47","hsa:48","hsa","00020","4.2.1.2"
"317","hsa:47","hsa:50","hsa","00020","4.2.1.2"
"318","hsa:2271","hsa:6389","hsa","00020","4.2.1.3"
"319","hsa:2271","hsa:6390","hsa","00020","4.2.1.3"
"320","hsa:2271","hsa:6391","hsa","00020","4.2.1.3"
"321","hsa:2271","hsa:6392","hsa","00020","4.2.1.3"
"322","hsa:48","hsa:3417","hsa","00020","4.2.1.3"
"323","hsa:48","hsa:3418","hsa","00020","4.2.1.3"
"324","hsa:48","hsa:3419","hsa","00020","4.2.1.3"
"325","hsa:48","hsa:3420","hsa","00020","4.2.1.3"
"326","hsa:48","hsa:3421","hsa","00020","4.2.1.3"
"327","hsa:50","hsa:3417","hsa","00020","4.2.1.3"
"328","hsa:50","hsa:3418","hsa","00020","2.3.3.1"
"329","hsa:50","hsa:3419","hsa","00020","2.3.3.1"
"330","hsa:50","hsa:3420","hsa","00020","2.3.3.1"
"331","hsa:50","hsa:3421","hsa","00020","2.3.3.1"
"332","hsa:1431","hsa:5091","hsa","00020","2.3.3.1"
"333","hsa:1431","hsa:5105","hsa","00020","1.1.1.37"
"334","hsa:1431","hsa:5106","hsa","00020","1.1.1.37"
"335","hsa:1431","hsa:48","hsa","00020","1.1.1.37"
"336","hsa:1431","hsa:50","hsa","00020","1.1.1.37"
"337","hsa:4190","hsa:47","hsa","00020","1.1.1.37"
"338","hsa:4190","hsa:1431","hsa","00020","1.1.1.37"
"339","hsa:4190","hsa:5091","hsa","00020","1.1.1.37"
"340","hsa:4190","hsa:5105","hsa","00020","1.1.1.37"
"341","hsa:4190","hsa:5106","hsa","00020","1.1.1.37"
"342","hsa:4190","hsa:2271","hsa","00020","1.1.1.37"
"343","hsa:4191","hsa:47","hsa","00020","1.1.1.37"
"344","hsa:4191","hsa:1431","hsa","00020","1.1.1.37"
"345","hsa:4191","hsa:5091","hsa","00020","6.4.1.1"
"346","hsa:4191","hsa:5105","hsa","00020","6.4.1.1"
"347","hsa:4191","hsa:5106","hsa","00020","1.2.4.1"
"348","hsa:4191","hsa:2271","hsa","00020","1.2.4.1"
"349","hsa:5091","hsa:5105","hsa","00020","1.2.4.1"
"350","hsa:5091","hsa:5106","hsa","00020","1.2.4.1"
"351","hsa:5160","hsa:5091","hsa","00020","1.2.4.1"
"352","hsa:5160","hsa:5160","hsa","00020","1.2.4.1"
"353","hsa:5160","hsa:5161","hsa","00020","1.2.4.1"
"354","hsa:5160","hsa:5162","hsa","00020","1.2.4.1"
"355","hsa:5161","hsa:5091","hsa","00020","1.2.4.1"
"356","hsa:5161","hsa:5160","hsa","00020","1.2.4.1"
"357","hsa:5161","hsa:5161","hsa","00020","1.2.4.1"
"358","hsa:5161","hsa:5162","hsa","00020","1.2.4.1"
"359","hsa:5162","hsa:5091","hsa","00020","2.3.1.12"
"360","hsa:5162","hsa:5160","hsa","00020","2.3.1.12"
"361","hsa:5162","hsa:5161","hsa","00020","2.3.1.12"
"362","hsa:5162","hsa:5162","hsa","00020","2.3.1.12"
"363","hsa:1737","hsa:1431","hsa","00020","2.3.1.12"
"364","hsa:1737","hsa:47","hsa","00020","1.3.5.1"
"365","hsa:1737","hsa:5160","hsa","00020","1.3.5.1"
"366","hsa:1737","hsa:5161","hsa","00020","1.3.5.1"
"367","hsa:1737","hsa:5162","hsa","00020","1.3.5.1"
"368","hsa:6389","hsa:8801","hsa","00020","1.3.5.1"
"369","hsa:6389","hsa:8802","hsa","00020","1.3.5.1"
"370","hsa:6389","hsa:8803","hsa","00020","5.3.1.9"
"371","hsa:6390","hsa:8801","hsa","00020","5.3.1.9"
"372","hsa:6390","hsa:8802","hsa","00020","5.3.1.9"
"373","hsa:6390","hsa:8803","hsa","00020","2.7.1.15"
"374","hsa:6391","hsa:8801","hsa","00020","2.7.1.15"
"375","hsa:6391","hsa:8802","hsa","00020","2.7.1.15"
"376","hsa:6391","hsa:8803","hsa","00020","2.7.1.15"
"377","hsa:6392","hsa:8801","hsa","00020","2.7.1.15"
"378","hsa:6392","hsa:8802","hsa","00020","2.7.1.15"
"379","hsa:6392","hsa:8803","hsa","00020","2.7.1.15"
"380","hsa:2821","hsa:2539","hsa","00030","5.4.2.2 / 5.4.2.7"
"381","hsa:2821","hsa:6888","hsa","00030","5.4.2.2 / 5.4.2.7"
"382","hsa:2821","hsa:9563","hsa","00030","5.4.2.2 / 5.4.2.7"
"383","hsa:64080","hsa:22934","hsa","00030","5.4.2.2 / 5.4.2.7"
"384","hsa:64080","hsa:7086","hsa","00030","5.4.2.2 / 5.4.2.7"
"385","hsa:64080","hsa:8277","hsa","00030","5.4.2.2 / 5.4.2.7"
"386","hsa:64080","hsa:84076","hsa","00030","4.1.2.4"
"387","hsa:64080","hsa:5236","hsa","00030","4.1.2.4"
"388","hsa:64080","hsa:55276","hsa","00030","4.1.2.4"
"389","hsa:64080","hsa:51071","hsa","00030","4.1.2.4"
"390","hsa:55276","hsa:22934","hsa","00030","4.1.2.4"
"391","hsa:55276","hsa:7086","hsa","00030","4.1.2.4"
"392","hsa:55276","hsa:8277","hsa","00030","2.7.6.1"
"393","hsa:55276","hsa:84076","hsa","00030","2.7.6.1"
"394","hsa:55276","hsa:64080","hsa","00030","2.7.6.1"
"395","hsa:55276","hsa:51071","hsa","00030","2.7.6.1"
"396","hsa:51071","hsa:226","hsa","00030","2.7.6.1"
"397","hsa:51071","hsa:229","hsa","00030","2.7.6.1"
"398","hsa:51071","hsa:230","hsa","00030","2.7.6.1"
"399","hsa:51071","hsa:7086","hsa","00030","2.7.6.1"
"400","hsa:51071","hsa:8277","hsa","00030","2.7.6.1"
"401","hsa:51071","hsa:84076","hsa","00030","2.7.6.1"
"402","hsa:51071","hsa:6888","hsa","00030","2.7.6.1"
"403","hsa:221823","hsa:22934","hsa","00030","2.7.6.1"
"404","hsa:221823","hsa:7086","hsa","00030","2.7.6.1"
"405","hsa:221823","hsa:8277","hsa","00030","2.7.6.1"
"406","hsa:221823","hsa:84076","hsa","00030","2.7.6.1"
"407","hsa:221823","hsa:64080","hsa","00030","2.7.6.1"
"408","hsa:221823","hsa:55276","hsa","00030","2.7.6.1"
"409","hsa:221823","hsa:5236","hsa","00030","2.7.6.1"
"410","hsa:5631","hsa:22934","hsa","00030","2.7.6.1"
"411","hsa:5631","hsa:7086","hsa","00030","2.7.6.1"
"412","hsa:5631","hsa:8277","hsa","00030","2.7.6.1"
"413","hsa:5631","hsa:84076","hsa","00030","2.2.1.1"
"414","hsa:5631","hsa:64080","hsa","00030","2.2.1.1"
"415","hsa:5631","hsa:55276","hsa","00030","2.2.1.1"
"416","hsa:5631","hsa:5236","hsa","00030","2.2.1.1"
"417","hsa:5634","hsa:22934","hsa","00030","2.2.1.1"
"418","hsa:5634","hsa:7086","hsa","00030","2.2.1.1"
"419","hsa:5634","hsa:8277","hsa","00030","2.2.1.1"
"420","hsa:5634","hsa:84076","hsa","00030","2.2.1.1"
"421","hsa:5634","hsa:64080","hsa","00030","2.2.1.1"
"422","hsa:5634","hsa:55276","hsa","00030","2.2.1.1"
"423","hsa:5634","hsa:5236","hsa","00030","2.2.1.1"
"424","hsa:7086","hsa:22934","hsa","00030","2.2.1.1"
"425","hsa:7086","hsa:5236","hsa","00030","2.2.1.1"
"426","hsa:7086","hsa:55276","hsa","00030","2.2.1.1"
"427","hsa:7086","hsa:6888","hsa","00030","2.2.1.1"
"428","hsa:7086","hsa:2821","hsa","00030","2.2.1.1"
"429","hsa:7086","hsa:5211","hsa","00030","2.2.1.1"
"430","hsa:7086","hsa:5213","hsa","00030","2.2.1.1"
"431","hsa:7086","hsa:5214","hsa","00030","2.2.1.1"
"432","hsa:7086","hsa:2203","hsa","00030","2.2.1.1"
"433","hsa:7086","hsa:8789","hsa","00030","2.2.1.1"
"434","hsa:7086","hsa:226","hsa","00030","2.2.1.1"
"435","hsa:7086","hsa:229","hsa","00030","2.2.1.1"
"436","hsa:7086","hsa:230","hsa","00030","2.2.1.1"
"437","hsa:7086","hsa:6120","hsa","00030","2.2.1.1"
"438","hsa:7086","hsa:729020","hsa","00030","2.2.1.1"
"439","hsa:8277","hsa:22934","hsa","00030","2.2.1.1"
"440","hsa:8277","hsa:5236","hsa","00030","2.2.1.1"
"441","hsa:8277","hsa:55276","hsa","00030","2.2.1.1"
"442","hsa:8277","hsa:6888","hsa","00030","2.2.1.1"
"443","hsa:8277","hsa:2821","hsa","00030","2.2.1.1"
"444","hsa:8277","hsa:5211","hsa","00030","2.2.1.1"
"445","hsa:8277","hsa:5213","hsa","00030","2.2.1.1"
"446","hsa:8277","hsa:5214","hsa","00030","2.2.1.1"
"447","hsa:8277","hsa:2203","hsa","00030","2.2.1.1"
"448","hsa:8277","hsa:8789","hsa","00030","2.2.1.1"
"449","hsa:8277","hsa:226","hsa","00030","2.2.1.1"
"450","hsa:8277","hsa:229","hsa","00030","2.2.1.1"
"451","hsa:8277","hsa:230","hsa","00030","2.2.1.1"
"452","hsa:8277","hsa:6120","hsa","00030","2.2.1.1"
"453","hsa:8277","hsa:729020","hsa","00030","2.2.1.1"
"454","hsa:84076","hsa:22934","hsa","00030","2.2.1.1"
"455","hsa:84076","hsa:5236","hsa","00030","2.2.1.1"
"456","hsa:84076","hsa:55276","hsa","00030","2.2.1.1"
"457","hsa:84076","hsa:6888","hsa","00030","2.2.1.1"
"458","hsa:84076","hsa:2821","hsa","00030","5.3.1.6"
"459","hsa:84076","hsa:5211","hsa","00030","5.3.1.6"
"460","hsa:84076","hsa:5213","hsa","00030","5.3.1.6"
"461","hsa:84076","hsa:5214","hsa","00030","5.3.1.6"
"462","hsa:84076","hsa:2203","hsa","00030","5.3.1.6"
"463","hsa:84076","hsa:8789","hsa","00030","5.1.3.1"
"464","hsa:84076","hsa:226","hsa","00030","5.1.3.1"
"465","hsa:84076","hsa:229","hsa","00030","5.1.3.1"
"466","hsa:84076","hsa:230","hsa","00030","5.1.3.1"
"467","hsa:84076","hsa:6120","hsa","00030","5.1.3.1"
"468","hsa:84076","hsa:729020","hsa","00030","5.1.3.1"
"469","hsa:22934","hsa:5226","hsa","00030","5.1.3.1"
"470","hsa:22934","hsa:6120","hsa","00030","5.1.3.1"
"471","hsa:22934","hsa:729020","hsa","00030","4.1.2.13"
"472","hsa:22934","hsa:5236","hsa","00030","4.1.2.13"
"473","hsa:22934","hsa:55276","hsa","00030","4.1.2.13"
"474","hsa:6120","hsa:5226","hsa","00030","4.1.2.13"
"475","hsa:6120","hsa:7086","hsa","00030","4.1.2.13"
"476","hsa:6120","hsa:8277","hsa","00030","4.1.2.13"
"477","hsa:6120","hsa:84076","hsa","00030","4.1.2.13"
"478","hsa:729020","hsa:5226","hsa","00030","4.1.2.13"
"479","hsa:729020","hsa:7086","hsa","00030","4.1.2.13"
"480","hsa:729020","hsa:8277","hsa","00030","4.1.2.13"
"481","hsa:729020","hsa:84076","hsa","00030","4.1.2.13"
"482","hsa:226","hsa:5211","hsa","00030","4.1.2.13"
"483","hsa:226","hsa:5213","hsa","00030","4.1.2.13"
"484","hsa:226","hsa:5214","hsa","00030","4.1.2.13"
"485","hsa:226","hsa:2203","hsa","00030","4.1.2.13"
"486","hsa:226","hsa:8789","hsa","00030","4.1.2.13"
"487","hsa:226","hsa:7086","hsa","00030","4.1.2.13"
"488","hsa:226","hsa:8277","hsa","00030","4.1.2.13"
"489","hsa:226","hsa:84076","hsa","00030","4.1.2.13"
"490","hsa:226","hsa:6888","hsa","00030","4.1.2.13"
"491","hsa:229","hsa:5211","hsa","00030","4.1.2.13"
"492","hsa:229","hsa:5213","hsa","00030","4.1.2.13"
"493","hsa:229","hsa:5214","hsa","00030","4.1.2.13"
"494","hsa:229","hsa:2203","hsa","00030","4.1.2.13"
"495","hsa:229","hsa:8789","hsa","00030","4.1.2.13"
"496","hsa:229","hsa:7086","hsa","00030","4.1.2.13"
"497","hsa:229","hsa:8277","hsa","00030","2.7.1.11"
"498","hsa:229","hsa:84076","hsa","00030","2.7.1.11"
"499","hsa:229","hsa:6888","hsa","00030","2.7.1.11"
"500","hsa:230","hsa:5211","hsa","00030","2.7.1.11"
"501","hsa:230","hsa:5213","hsa","00030","2.7.1.11"
"502","hsa:230","hsa:5214","hsa","00030","2.7.1.11"
"503","hsa:230","hsa:2203","hsa","00030","3.1.3.11"
"504","hsa:230","hsa:8789","hsa","00030","3.1.3.11"
"505","hsa:230","hsa:7086","hsa","00030","3.1.3.11"
"506","hsa:230","hsa:8277","hsa","00030","3.1.3.11"
"507","hsa:230","hsa:84076","hsa","00030","1.1.1.44 / 1.1.1.343"
"508","hsa:230","hsa:6888","hsa","00030","1.1.1.44 / 1.1.1.343"
"509","hsa:5211","hsa:2821","hsa","00030","1.1.1.44 / 1.1.1.343"
"510","hsa:5211","hsa:6888","hsa","00030","3.1.1.31"
"511","hsa:5213","hsa:2821","hsa","00030","3.1.1.31"
"512","hsa:5213","hsa:6888","hsa","00030","3.1.1.31"
"513","hsa:5214","hsa:2821","hsa","00030","3.1.1.31"
"514","hsa:5214","hsa:6888","hsa","00030","1.1.1.49 / 1.1.1.363"
"515","hsa:2203","hsa:2821","hsa","00030","1.1.1.49 / 1.1.1.363"
"516","hsa:2203","hsa:6888","hsa","00030","2.7.1.12"
"517","hsa:8789","hsa:2821","hsa","00030","2.2.1.2"
"518","hsa:8789","hsa:6888","hsa","00030","2.2.1.2"
"519","hsa:5226","hsa:25796","hsa","00030","2.2.1.2"
"520","hsa:5226","hsa:414328","hsa","00030","1.1.1.47 / 3.1.1.31"
"521","hsa:5226","hsa:9563","hsa","00030","1.1.1.47 / 3.1.1.31"
"522","hsa:25796","hsa:414328","hsa","00030","3.2.1.31"
"523","hsa:25796","hsa:2539","hsa","00030","3.2.1.31"
"524","hsa:25796","hsa:9563","hsa","00030","3.2.1.31"
"525","hsa:25796","hsa:5226","hsa","00030","3.2.1.31"
"526","hsa:2539","hsa:9563","hsa","00030","3.2.1.31"
"527","hsa:2539","hsa:25796","hsa","00030","3.2.1.31"
"528","hsa:414328","hsa:9104","hsa","00030","3.2.1.31"
"529","hsa:6888","hsa:7086","hsa","00030","3.2.1.31"
"530","hsa:6888","hsa:8277","hsa","00030","3.2.1.31"
"531","hsa:6888","hsa:84076","hsa","00030","3.2.1.31"
"532","hsa:9563","hsa:414328","hsa","00030","3.2.1.31"
"533","hsa:9563","hsa:5226","hsa","00030","3.2.1.31"
"534","hsa:2990","hsa:10720","hsa","00040","3.2.1.31"
"535","hsa:2990","hsa:10941","hsa","00040","3.2.1.31"
"536","hsa:2990","hsa:54490","hsa","00040","3.2.1.31"
"537","hsa:2990","hsa:54575","hsa","00040","3.2.1.31"
"538","hsa:2990","hsa:54576","hsa","00040","3.2.1.31"
"539","hsa:2990","hsa:54577","hsa","00040","3.2.1.31"
"540","hsa:2990","hsa:54578","hsa","00040","3.2.1.31"
"541","hsa:2990","hsa:54579","hsa","00040","3.2.1.31"
"542","hsa:2990","hsa:54600","hsa","00040","3.2.1.31"
"543","hsa:2990","hsa:54657","hsa","00040","3.2.1.31"
"544","hsa:2990","hsa:54658","hsa","00040","3.2.1.31"
"545","hsa:2990","hsa:54659","hsa","00040","3.2.1.31"
"546","hsa:2990","hsa:574537","hsa","00040","3.2.1.31"
"547","hsa:2990","hsa:7363","hsa","00040","3.2.1.31"
"548","hsa:2990","hsa:7364","hsa","00040","3.2.1.31"
"549","hsa:2990","hsa:7365","hsa","00040","3.2.1.31"
"550","hsa:2990","hsa:7366","hsa","00040","3.2.1.31"
"551","hsa:2990","hsa:7367","hsa","00040","3.2.1.31"
"552","hsa:2990","hsa:79799","hsa","00040","3.2.1.31"
"553","hsa:2990","hsa:10327","hsa","00040","3.2.1.31"
"554","hsa:9365","hsa:10720","hsa","00040","3.2.1.31"
"555","hsa:9365","hsa:10941","hsa","00040","3.2.1.31"
"556","hsa:9365","hsa:54490","hsa","00040","3.2.1.31"
"557","hsa:9365","hsa:54575","hsa","00040","3.2.1.31"
"558","hsa:9365","hsa:54576","hsa","00040","3.2.1.31"
"559","hsa:9365","hsa:54577","hsa","00040","3.2.1.31"
"560","hsa:9365","hsa:54578","hsa","00040","3.2.1.31"
"561","hsa:9365","hsa:54579","hsa","00040","3.2.1.31"
"562","hsa:9365","hsa:54600","hsa","00040","5.1.3.1"
"563","hsa:9365","hsa:54657","hsa","00040","5.1.3.1"
"564","hsa:9365","hsa:54658","hsa","00040","1.1.1.21"
"565","hsa:9365","hsa:54659","hsa","00040","1.1.1.21"
"566","hsa:9365","hsa:574537","hsa","00040","1.1.1.10"
"567","hsa:9365","hsa:7363","hsa","00040","1.1.1.10"
"568","hsa:9365","hsa:7364","hsa","00040","2.7.7.9"
"569","hsa:9365","hsa:7365","hsa","00040","2.4.1.17"
"570","hsa:9365","hsa:7366","hsa","00040","2.4.1.17"
"571","hsa:9365","hsa:7367","hsa","00040","2.4.1.17"
"572","hsa:9365","hsa:79799","hsa","00040","2.4.1.17"
"573","hsa:9365","hsa:10327","hsa","00040","2.4.1.17"
"574","hsa:6120","hsa:9942","hsa","00040","2.4.1.17"
"575","hsa:729020","hsa:9942","hsa","00040","2.4.1.17"
"576","hsa:231","hsa:6652","hsa","00040","2.4.1.17"
"577","hsa:57016","hsa:6652","hsa","00040","2.4.1.17"
"578","hsa:51181","hsa:231","hsa","00040","2.4.1.17"
"579","hsa:51181","hsa:57016","hsa","00040","2.4.1.17"
"580","hsa:7360","hsa:7358","hsa","00040","2.4.1.17"
"581","hsa:10720","hsa:7358","hsa","00040","2.4.1.17"
"582","hsa:10941","hsa:7358","hsa","00040","2.4.1.17"
"583","hsa:54490","hsa:7358","hsa","00040","2.4.1.17"
"584","hsa:54575","hsa:7358","hsa","00040","2.4.1.17"
"585","hsa:54576","hsa:7358","hsa","00040","2.4.1.17"
"586","hsa:54577","hsa:7358","hsa","00040","2.4.1.17"
"587","hsa:54578","hsa:7358","hsa","00040","2.4.1.17"
"588","hsa:54579","hsa:7358","hsa","00040","1.3.1.20 / 1.1.1.179"
"589","hsa:54600","hsa:7358","hsa","00040","1.1.1.14"
"590","hsa:54657","hsa:7358","hsa","00040","1.1.1.2"
"591","hsa:54658","hsa:7358","hsa","00040","1.1.1.21"
"592","hsa:54659","hsa:7358","hsa","00040","1.1.1.21"
"593","hsa:574537","hsa:7358","hsa","00040","1.1.1.14"
"594","hsa:7363","hsa:7358","hsa","00040","1.1.1.14"
"595","hsa:7364","hsa:7358","hsa","00040","1.1.1.14"
"596","hsa:7365","hsa:7358","hsa","00040","1.1.1.14"
"597","hsa:7366","hsa:7358","hsa","00040","1.1.1.14"
"598","hsa:7367","hsa:7358","hsa","00040","2.7.1.3"
"599","hsa:79799","hsa:7358","hsa","00040","2.7.1.3"
"600","hsa:27294","hsa:231","hsa","00040","2.7.1.3"
"601","hsa:27294","hsa:57016","hsa","00040","2.7.1.3"
"602","hsa:6652","hsa:51181","hsa","00040","2.7.1.3"
"603","hsa:10327","hsa:51084","hsa","00040","2.7.1.3"
"604","hsa:231","hsa:6652","hsa","00051","2.7.1.3"
"605","hsa:57016","hsa:6652","hsa","00051","2.7.1.1"
"606","hsa:6652","hsa:3795","hsa","00051","2.7.1.1"
"607","hsa:6652","hsa:3098","hsa","00051","2.7.1.1"
"608","hsa:6652","hsa:3099","hsa","00051","2.7.1.1"
"609","hsa:6652","hsa:3101","hsa","00051","2.7.1.1"
"610","hsa:6652","hsa:80201","hsa","00051","2.7.1.1"
"611","hsa:3795","hsa:3098","hsa","00051","2.7.1.1"
"612","hsa:3795","hsa:3099","hsa","00051","2.7.1.1"
"613","hsa:3795","hsa:3101","hsa","00051","2.7.1.1"
"614","hsa:3795","hsa:80201","hsa","00051","2.7.1.1"
"615","hsa:3795","hsa:226","hsa","00051","2.7.1.1"
"616","hsa:3795","hsa:229","hsa","00051","2.7.1.1"
"617","hsa:3795","hsa:230","hsa","00051","2.7.1.1"
"618","hsa:3098","hsa:5207","hsa","00051","2.7.1.1"
"619","hsa:3098","hsa:5208","hsa","00051","2.7.1.1"
"620","hsa:3098","hsa:5209","hsa","00051","2.7.1.1"
"621","hsa:3098","hsa:5210","hsa","00051","2.7.1.1"
"622","hsa:3098","hsa:57103","hsa","00051","2.7.1.1"
"623","hsa:3098","hsa:5211","hsa","00051","2.7.1.1"
"624","hsa:3098","hsa:5213","hsa","00051","2.7.1.1"
"625","hsa:3098","hsa:5214","hsa","00051","2.7.1.1"
"626","hsa:3098","hsa:2203","hsa","00051","2.7.1.1"
"627","hsa:3098","hsa:8789","hsa","00051","2.7.1.1"
"628","hsa:3098","hsa:4351","hsa","00051","2.7.1.1"
"629","hsa:3098","hsa:5372","hsa","00051","2.7.1.1"
"630","hsa:3098","hsa:5373","hsa","00051","2.7.1.1"
"631","hsa:3099","hsa:5207","hsa","00051","2.7.1.1"
"632","hsa:3099","hsa:5208","hsa","00051","2.7.1.1"
