"","node1","node2","org","pathway","EC"
"633","hsa:3099","hsa:5209","hsa","00051","2.7.1.1"
"634","hsa:3099","hsa:5210","hsa","00051","2.7.1.1"
"635","hsa:3099","hsa:57103","hsa","00051","2.7.1.1"
"636","hsa:3099","hsa:5211","hsa","00051","2.7.1.1"
"637","hsa:3099","hsa:5213","hsa","00051","2.7.1.1"
"638","hsa:3099","hsa:5214","hsa","00051","2.7.1.1"
"639","hsa:3099","hsa:2203","hsa","00051","2.7.1.1"
"640","hsa:3099","hsa:8789","hsa","00051","2.7.1.1"
"641","hsa:3099","hsa:4351","hsa","00051","2.7.1.1"
"642","hsa:3099","hsa:5372","hsa","00051","2.7.1.1"
"643","hsa:3099","hsa:5373","hsa","00051","2.7.1.1"
"644","hsa:3101","hsa:5207","hsa","00051","2.7.1.1"
"645","hsa:3101","hsa:5208","hsa","00051","2.7.1.1"
"646","hsa:3101","hsa:5209","hsa","00051","2.7.1.1"
"647","hsa:3101","hsa:5210","hsa","00051","2.7.1.1"
"648","hsa:3101","hsa:57103","hsa","00051","2.7.1.1"
"649","hsa:3101","hsa:5211","hsa","00051","2.7.1.1"
"650","hsa:3101","hsa:5213","hsa","00051","2.7.1.1"
"651","hsa:3101","hsa:5214","hsa","00051","2.7.1.1"
"652","hsa:3101","hsa:2203","hsa","00051","2.7.1.1"
"653","hsa:3101","hsa:8789","hsa","00051","2.7.1.1"
"654","hsa:3101","hsa:4351","hsa","00051","2.7.1.1"
"655","hsa:3101","hsa:5372","hsa","00051","2.7.1.1"
"656","hsa:3101","hsa:5373","hsa","00051","2.7.1.1"
"657","hsa:80201","hsa:5207","hsa","00051","2.7.1.105 / 3.1.3.46"
"658","hsa:80201","hsa:5208","hsa","00051","2.7.1.105 / 3.1.3.46"
"659","hsa:80201","hsa:5209","hsa","00051","2.7.1.105 / 3.1.3.46"
"660","hsa:80201","hsa:5210","hsa","00051","2.7.1.105 / 3.1.3.46"
"661","hsa:80201","hsa:57103","hsa","00051","2.7.1.105 / 3.1.3.46"
"662","hsa:80201","hsa:5211","hsa","00051","2.7.1.105 / 3.1.3.46"
"663","hsa:80201","hsa:5213","hsa","00051","2.7.1.105 / 3.1.3.46"
"664","hsa:80201","hsa:5214","hsa","00051","2.7.1.105 / 3.1.3.46"
"665","hsa:80201","hsa:2203","hsa","00051","2.7.1.105 / 3.1.3.46"
"666","hsa:80201","hsa:8789","hsa","00051","2.7.1.105 / 3.1.3.46"
"667","hsa:80201","hsa:4351","hsa","00051","2.7.1.105 / 3.1.3.46"
"668","hsa:80201","hsa:5372","hsa","00051","2.7.1.105 / 3.1.3.46"
"669","hsa:80201","hsa:5373","hsa","00051","2.7.1.105 / 3.1.3.46"
"670","hsa:5207","hsa:5211","hsa","00051","2.7.1.105 / 3.1.3.46"
"671","hsa:5207","hsa:5213","hsa","00051","2.7.1.105 / 3.1.3.46"
"672","hsa:5207","hsa:5214","hsa","00051","2.7.1.105 / 3.1.3.46"
"673","hsa:5207","hsa:2203","hsa","00051","2.7.1.105 / 3.1.3.46"
"674","hsa:5207","hsa:8789","hsa","00051","2.7.1.105 / 3.1.3.46"
"675","hsa:5207","hsa:4351","hsa","00051","2.7.1.105 / 3.1.3.46"
"676","hsa:5208","hsa:5211","hsa","00051","2.7.1.105 / 3.1.3.46"
"677","hsa:5208","hsa:5213","hsa","00051","2.7.1.105 / 3.1.3.46"
"678","hsa:5208","hsa:5214","hsa","00051","2.7.1.105 / 3.1.3.46"
"679","hsa:5208","hsa:2203","hsa","00051","2.7.1.105 / 3.1.3.46"
"680","hsa:5208","hsa:8789","hsa","00051","2.7.1.105 / 3.1.3.46"
"681","hsa:5208","hsa:4351","hsa","00051","3.1.3.46"
"682","hsa:5209","hsa:5211","hsa","00051","3.1.3.46"
"683","hsa:5209","hsa:5213","hsa","00051","3.1.3.46"
"684","hsa:5209","hsa:5214","hsa","00051","3.1.3.46"
"685","hsa:5209","hsa:2203","hsa","00051","3.1.3.46"
"686","hsa:5209","hsa:8789","hsa","00051","3.1.3.46"
"687","hsa:5209","hsa:4351","hsa","00051","5.3.1.8"
"688","hsa:5210","hsa:5211","hsa","00051","5.3.1.8"
"689","hsa:5210","hsa:5213","hsa","00051","5.3.1.8"
"690","hsa:5210","hsa:5214","hsa","00051","5.3.1.8"
"691","hsa:5210","hsa:2203","hsa","00051","5.3.1.8"
"692","hsa:5210","hsa:8789","hsa","00051","5.3.1.8"
"693","hsa:5210","hsa:4351","hsa","00051","5.4.2.8"
"694","hsa:57103","hsa:5211","hsa","00051","5.4.2.8"
"695","hsa:57103","hsa:5213","hsa","00051","5.4.2.8"
"696","hsa:57103","hsa:5214","hsa","00051","5.4.2.8"
"697","hsa:57103","hsa:2203","hsa","00051","2.7.7.30"
"698","hsa:57103","hsa:8789","hsa","00051","2.7.7.30"
"699","hsa:57103","hsa:4351","hsa","00051","1.1.1.271"
"700","hsa:4351","hsa:5211","hsa","00051","4.2.1.47"
"701","hsa:4351","hsa:5213","hsa","00051","4.2.1.47"
"702","hsa:4351","hsa:5214","hsa","00051","2.7.1.11"
"703","hsa:4351","hsa:2203","hsa","00051","2.7.1.11"
"704","hsa:4351","hsa:8789","hsa","00051","2.7.1.11"
"705","hsa:4351","hsa:5372","hsa","00051","2.7.1.11"
"706","hsa:4351","hsa:5373","hsa","00051","2.7.1.11"
"707","hsa:5372","hsa:29925","hsa","00051","2.7.1.11"
"708","hsa:5372","hsa:29926","hsa","00051","2.7.1.11"
"709","hsa:5373","hsa:29925","hsa","00051","2.7.1.11"
"710","hsa:5373","hsa:29926","hsa","00051","2.7.1.11"
"711","hsa:8790","hsa:7264","hsa","00051","5.3.1.1"
"712","hsa:8790","hsa:197258","hsa","00051","5.3.1.1"
"713","hsa:7264","hsa:2762","hsa","00051","5.3.1.1"
"714","hsa:2762","hsa:29925","hsa","00051","5.3.1.1"
"715","hsa:2762","hsa:29926","hsa","00051","4.1.2.13"
"716","hsa:5211","hsa:226","hsa","00051","4.1.2.13"
"717","hsa:5211","hsa:229","hsa","00051","4.1.2.13"
"718","hsa:5211","hsa:230","hsa","00051","4.1.2.13"
"719","hsa:5213","hsa:226","hsa","00051","4.1.2.13"
"720","hsa:5213","hsa:229","hsa","00051","4.1.2.13"
"721","hsa:5213","hsa:230","hsa","00051","4.1.2.13"
"722","hsa:5214","hsa:226","hsa","00051","4.1.2.13"
"723","hsa:5214","hsa:229","hsa","00051","4.1.2.13"
"724","hsa:5214","hsa:230","hsa","00051","2.7.1.28 / 2.7.1.29 / 4.6.1.15"
"725","hsa:7167","hsa:226","hsa","00051","2.7.1.28 / 2.7.1.29 / 4.6.1.15"
"726","hsa:7167","hsa:229","hsa","00051","2.7.1.28 / 2.7.1.29 / 4.6.1.15"
"727","hsa:7167","hsa:230","hsa","00051","3.2.1.22"
"728","hsa:7167","hsa:26007","hsa","00051","3.2.1.22"
"729","hsa:226","hsa:2203","hsa","00051","3.2.1.22"
"730","hsa:226","hsa:8789","hsa","00051","3.2.1.22"
"731","hsa:226","hsa:26007","hsa","00051","3.2.1.22"
"732","hsa:229","hsa:2203","hsa","00051","3.2.1.22"
"733","hsa:229","hsa:8789","hsa","00051","3.2.1.22"
"734","hsa:229","hsa:26007","hsa","00051","3.2.1.22"
"735","hsa:230","hsa:2203","hsa","00051","1.1.1.21"
"736","hsa:230","hsa:8789","hsa","00051","1.1.1.21"
"737","hsa:230","hsa:26007","hsa","00051","1.1.1.21"
"738","hsa:26007","hsa:226","hsa","00051","1.1.1.21"
"739","hsa:26007","hsa:229","hsa","00051","1.1.1.21"
"740","hsa:26007","hsa:230","hsa","00051","1.1.1.21"
"741","hsa:2717","hsa:3938","hsa","00052","2.7.1.2"
"742","hsa:2717","hsa:2717","hsa","00052","2.7.1.2"
"743","hsa:2717","hsa:2720","hsa","00052","2.7.1.2"
"744","hsa:2717","hsa:2548","hsa","00052","2.7.1.2"
"745","hsa:2717","hsa:2595","hsa","00052","2.7.1.1"
"746","hsa:2717","hsa:8972","hsa","00052","2.7.1.1"
"747","hsa:2717","hsa:93432","hsa","00052","2.7.1.1"
"748","hsa:2717","hsa:6476","hsa","00052","2.7.1.1"
"749","hsa:231","hsa:2720","hsa","00052","2.7.1.1"
"750","hsa:231","hsa:3938","hsa","00052","2.7.1.1"
"751","hsa:231","hsa:2717","hsa","00052","2.7.1.1"
"752","hsa:57016","hsa:2720","hsa","00052","2.7.1.1"
"753","hsa:57016","hsa:3938","hsa","00052","2.7.1.1"
"754","hsa:57016","hsa:2717","hsa","00052","2.7.1.1"
"755","hsa:2645","hsa:3938","hsa","00052","2.7.1.1"
"756","hsa:2645","hsa:2720","hsa","00052","2.7.1.1"
"757","hsa:2645","hsa:5236","hsa","00052","2.7.1.1"
"758","hsa:2645","hsa:55276","hsa","00052","2.7.1.1"
"759","hsa:3098","hsa:3938","hsa","00052","2.7.1.1"
"760","hsa:3098","hsa:2720","hsa","00052","2.7.1.1"
"761","hsa:3098","hsa:5236","hsa","00052","3.2.1.108 / 3.2.1.62"
"762","hsa:3098","hsa:55276","hsa","00052","3.2.1.108 / 3.2.1.62"
"763","hsa:3099","hsa:3938","hsa","00052","3.2.1.108 / 3.2.1.62"
"764","hsa:3099","hsa:2720","hsa","00052","3.2.1.108 / 3.2.1.62"
"765","hsa:3099","hsa:5236","hsa","00052","3.2.1.108 / 3.2.1.62"
"766","hsa:3099","hsa:55276","hsa","00052","3.2.1.108 / 3.2.1.62"
"767","hsa:3101","hsa:3938","hsa","00052","3.2.1.23"
"768","hsa:3101","hsa:2720","hsa","00052","3.2.1.23"
"769","hsa:3101","hsa:5236","hsa","00052","3.2.1.23"
"770","hsa:3101","hsa:55276","hsa","00052","3.2.1.23"
"771","hsa:80201","hsa:3938","hsa","00052","3.2.1.23"
"772","hsa:80201","hsa:2720","hsa","00052","3.2.1.23"
"773","hsa:80201","hsa:5236","hsa","00052","5.4.2.2"
"774","hsa:80201","hsa:55276","hsa","00052","5.4.2.2 / 5.4.2.7"
"775","hsa:3938","hsa:2538","hsa","00052","2.4.1.22 / 2.4.1.90 / 2.4.1.38 /  2.4.1.-"
"776","hsa:3938","hsa:57818","hsa","00052","2.4.1.22 / 2.4.1.90 / 2.4.1.38 /  2.4.1.-"
"777","hsa:3938","hsa:92579","hsa","00052","2.4.1.22"
"778","hsa:3938","hsa:2683","hsa","00052","2.4.1.22"
"779","hsa:3938","hsa:3906","hsa","00052","2.4.1.22 / 2.4.1.90 / 2.4.1.38 /  2.4.1.-"
"780","hsa:3938","hsa:8704","hsa","00052","2.4.1.22 / 2.4.1.90 / 2.4.1.38 /  2.4.1.-"
"781","hsa:2720","hsa:2538","hsa","00052","5.1.3.2"
"782","hsa:2720","hsa:57818","hsa","00052","5.1.3.2"
"783","hsa:2720","hsa:92579","hsa","00052","2.7.7.9"
"784","hsa:2720","hsa:2683","hsa","00052","2.7.7.12"
"785","hsa:2720","hsa:3906","hsa","00052","3.1.3.9"
"786","hsa:2720","hsa:8704","hsa","00052","3.1.3.9"
"787","hsa:5236","hsa:7360","hsa","00052","3.1.3.9"
"788","hsa:55276","hsa:7360","hsa","00052","3.1.3.9"
"789","hsa:2683","hsa:2592","hsa","00052","3.1.3.9"
"790","hsa:2683","hsa:2582","hsa","00052","5.1.3.3"
"791","hsa:3906","hsa:2592","hsa","00052","5.1.3.3"
"792","hsa:3906","hsa:2582","hsa","00052","5.1.3.3"
"793","hsa:8704","hsa:2592","hsa","00052","5.1.3.3"
"794","hsa:8704","hsa:2582","hsa","00052","5.1.3.3"
"795","hsa:2582","hsa:7360","hsa","00052","5.1.3.3"
"796","hsa:2582","hsa:2592","hsa","00052","1.13.99.1"
"797","hsa:7360","hsa:2592","hsa","00052","1.13.99.1"
"798","hsa:2592","hsa:2584","hsa","00052","1.13.99.1"
"799","hsa:2538","hsa:5236","hsa","00052","1.13.99.1"
"800","hsa:2538","hsa:55276","hsa","00052","1.13.99.1"
"801","hsa:57818","hsa:5236","hsa","00052","1.13.99.1"
"802","hsa:57818","hsa:55276","hsa","00052","1.13.99.1"
"803","hsa:92579","hsa:5236","hsa","00052","1.13.99.1"
"804","hsa:92579","hsa:55276","hsa","00052","1.13.99.1"
"805","hsa:130589","hsa:2584","hsa","00052","1.13.99.1"
"806","hsa:130589","hsa:2720","hsa","00052","1.13.99.1"
"807","hsa:130589","hsa:3938","hsa","00052","1.13.99.1"
"808","hsa:130589","hsa:2717","hsa","00052","1.13.99.1"
"809","hsa:130589","hsa:231","hsa","00052","1.13.99.1"
"810","hsa:130589","hsa:57016","hsa","00052","1.13.99.1"
"811","hsa:55586","hsa:10720","hsa","00053","1.13.99.1"
"812","hsa:55586","hsa:10941","hsa","00053","1.13.99.1"
"813","hsa:55586","hsa:54490","hsa","00053","1.13.99.1"
"814","hsa:55586","hsa:54575","hsa","00053","1.13.99.1"
"815","hsa:55586","hsa:54576","hsa","00053","1.1.1.22"
"816","hsa:55586","hsa:54577","hsa","00053","1.1.1.22"
"817","hsa:55586","hsa:54578","hsa","00053","1.1.1.22"
"818","hsa:55586","hsa:54579","hsa","00053","1.1.1.22"
"819","hsa:55586","hsa:54600","hsa","00053","1.1.1.22"
"820","hsa:55586","hsa:54657","hsa","00053","1.1.1.22"
"821","hsa:55586","hsa:54658","hsa","00053","1.1.1.22"
"822","hsa:55586","hsa:54659","hsa","00053","1.1.1.22"
"823","hsa:55586","hsa:574537","hsa","00053","1.1.1.22"
"824","hsa:55586","hsa:7363","hsa","00053","1.1.1.22"
"825","hsa:55586","hsa:7364","hsa","00053","1.1.1.22"
"826","hsa:55586","hsa:7365","hsa","00053","1.1.1.22"
"827","hsa:55586","hsa:7366","hsa","00053","1.1.1.22"
"828","hsa:55586","hsa:7367","hsa","00053","1.1.1.22"
"829","hsa:55586","hsa:79799","hsa","00053","1.1.1.22"
"830","hsa:7358","hsa:10720","hsa","00053","1.1.1.22"
"831","hsa:7358","hsa:10941","hsa","00053","1.1.1.22"
"832","hsa:7358","hsa:54490","hsa","00053","1.1.1.22"
"833","hsa:7358","hsa:54575","hsa","00053","1.1.1.22"
"834","hsa:7358","hsa:54576","hsa","00053","2.3.1.85"
"835","hsa:7358","hsa:54577","hsa","00053","2.3.1.85"
"836","hsa:7358","hsa:54578","hsa","00053","2.3.1.85"
"837","hsa:7358","hsa:54579","hsa","00053","2.3.1.85"
"838","hsa:7358","hsa:54600","hsa","00053","2.3.1.85"
"839","hsa:7358","hsa:54657","hsa","00053","2.3.1.85"
"840","hsa:7358","hsa:54658","hsa","00053","2.3.1.85"
"841","hsa:7358","hsa:54659","hsa","00053","2.3.1.85"
"842","hsa:7358","hsa:574537","hsa","00053","3.1.2.21"
"843","hsa:7358","hsa:7363","hsa","00053","3.1.2.21"
"844","hsa:7358","hsa:7364","hsa","00053","3.1.2.21"
"845","hsa:7358","hsa:7365","hsa","00053","2.3.1.179"
"846","hsa:7358","hsa:7366","hsa","00053","2.3.1.179"
"847","hsa:7358","hsa:7367","hsa","00053","2.3.1.179"
"848","hsa:7358","hsa:79799","hsa","00053","2.3.1.179"
"849","hsa:2194","hsa:31","hsa","00061","2.3.1.179"
"850","hsa:2194","hsa:32","hsa","00061","2.3.1.39"
"851","hsa:2194","hsa:27349","hsa","00061","2.3.1.39"
"852","hsa:2194","hsa:54995","hsa","00061","2.3.1.39"
"853","hsa:2194","hsa:51102","hsa","00061","6.2.1.3"
"854","hsa:2194","hsa:109703458","hsa","00061","6.2.1.3"
"855","hsa:2194","hsa:84869","hsa","00061","6.2.1.3"
"856","hsa:2194","hsa:7923","hsa","00061","6.2.1.3"
"857","hsa:55301","hsa:2194","hsa","00061","6.2.1.3"
"858","hsa:55301","hsa:54995","hsa","00061","6.2.1.3"
"859","hsa:55301","hsa:51102","hsa","00061","6.2.1.3"
"860","hsa:54995","hsa:2194","hsa","00061","[EC:6.2.1.-"
"861","hsa:54995","hsa:27349","hsa","00061","[EC:6.2.1.-"
"862","hsa:54995","hsa:51102","hsa","00061","[EC:6.2.1.-"
"863","hsa:54995","hsa:84869","hsa","00061","[EC:6.2.1.-"
"864","hsa:54995","hsa:7923","hsa","00061","1.3.1.38"
"865","hsa:27349","hsa:31","hsa","00061","1.3.1.38"
"866","hsa:27349","hsa:32","hsa","00061","1.3.1.38"
"867","hsa:27349","hsa:54995","hsa","00061","[EC:1.1.1.-"
"868","hsa:2180","hsa:2194","hsa","00061","[EC:1.1.1.-"
"869","hsa:2181","hsa:2194","hsa","00061","[EC:1.1.1.-"
"870","hsa:2182","hsa:2194","hsa","00061","1.1.1.62 / 1.1.1.239"
"871","hsa:23205","hsa:2194","hsa","00061","1.1.1.62 / 1.1.1.239"
"872","hsa:23305","hsa:2194","hsa","00061","1.1.1.62 / 1.1.1.239"
"873","hsa:51703","hsa:2194","hsa","00061","[EC:4.2.1.-"
"874","hsa:81616","hsa:2194","hsa","00061","[EC:4.2.1.-"
"875","hsa:197322","hsa:31","hsa","00061","3.1.2.22"
"876","hsa:197322","hsa:32","hsa","00061","3.1.2.22"
"877","hsa:197322","hsa:2194","hsa","00061","1.3.1.38"
"878","hsa:197322","hsa:27349","hsa","00061","1.3.1.38"
"879","hsa:51102","hsa:2194","hsa","00061","1.3.1.38"
"880","hsa:51102","hsa:54995","hsa","00061","1.3.1.38"
"881","hsa:51102","hsa:55301","hsa","00061","4.2.1.17"
"882","hsa:84869","hsa:54995","hsa","00061","4.2.1.17"
"883","hsa:84869","hsa:2194","hsa","00061","4.2.1.17"
"884","hsa:84869","hsa:109703458","hsa","00061","4.2.1.17 / 1.1.1.211"
"885","hsa:7923","hsa:54995","hsa","00061","4.2.1.17 / 1.1.1.211"
"886","hsa:7923","hsa:2194","hsa","00061","4.2.1.17 / 1.1.1.211"
"887","hsa:7923","hsa:109703458","hsa","00061","4.2.1.17 / 1.1.1.211"
"888","hsa:109703458","hsa:2194","hsa","00061","4.2.1.17 / 1.1.1.211"
"889","hsa:109703458","hsa:51102","hsa","00061","2.3.1.16"
"890","hsa:5538","hsa:51102","hsa","00062","2.3.1.16"
"891","hsa:9374","hsa:51102","hsa","00062","2.3.1.16"
"892","hsa:51102","hsa:1892","hsa","00062","2.3.1.16"
"893","hsa:51102","hsa:3030","hsa","00062","2.3.1.16"
"894","hsa:51102","hsa:5538","hsa","00062","2.3.1.16"
"895","hsa:51102","hsa:9374","hsa","00062","1.1.1.35"
"896","hsa:1892","hsa:3033","hsa","00062","1.1.1.35"
"897","hsa:1892","hsa:3030","hsa","00062","1.1.1.35"
"898","hsa:1892","hsa:51102","hsa","00062","1.1.1.35"
"899","hsa:3030","hsa:10449","hsa","00062","1.1.1.62 / 1.1.1.330"
"900","hsa:3030","hsa:3032","hsa","00062","1.1.1.62 / 1.1.1.330"
"901","hsa:3030","hsa:3033","hsa","00062","1.1.1.62 / 1.1.1.330"
"902","hsa:3030","hsa:3030","hsa","00062","1.1.1.62 / 1.1.1.330"
"903","hsa:3030","hsa:1892","hsa","00062","1.1.1.62 / 1.1.1.330"
"904","hsa:3030","hsa:51102","hsa","00062","1.1.1.62 / 1.1.1.330"
"905","hsa:10449","hsa:51102","hsa","00062","1.1.1.62 / 1.1.1.330"
"906","hsa:10449","hsa:3033","hsa","00062","1.1.1.62 / 1.1.1.330"
"907","hsa:10449","hsa:3030","hsa","00062","1.1.1.62 / 1.1.1.330"
"908","hsa:3032","hsa:51102","hsa","00062","1.1.1.62 / 1.1.1.330"
"909","hsa:3032","hsa:3033","hsa","00062","1.1.1.62 / 1.1.1.330"
"910","hsa:3032","hsa:3030","hsa","00062","1.3.1.93"
"911","hsa:3033","hsa:10449","hsa","00062","1.3.1.93"
"912","hsa:3033","hsa:3032","hsa","00062","1.3.1.93"
"913","hsa:3033","hsa:1892","hsa","00062","1.3.1.93"
"914","hsa:3033","hsa:3030","hsa","00062","1.3.1.93"
"915","hsa:51144","hsa:201562","hsa","00062","1.3.1.93"
"916","hsa:51144","hsa:401494","hsa","00062","4.2.1.134"
"917","hsa:51144","hsa:51495","hsa","00062","4.2.1.134"
"918","hsa:51144","hsa:9200","hsa","00062","4.2.1.134"
"919","hsa:51144","hsa:54898","hsa","00062","4.2.1.134"
"920","hsa:51144","hsa:60481","hsa","00062",NA
"921","hsa:51144","hsa:64834","hsa","00062",NA
"922","hsa:51144","hsa:6785","hsa","00062",NA
"923","hsa:51144","hsa:79071","hsa","00062",NA
"924","hsa:51144","hsa:79993","hsa","00062",NA
"925","hsa:51144","hsa:83401","hsa","00062",NA
"926","hsa:9524","hsa:10965","hsa","00062",NA
"927","hsa:9524","hsa:11332","hsa","00062",NA
"928","hsa:9524","hsa:117145","hsa","00062",NA
"929","hsa:9524","hsa:122970","hsa","00062",NA
"930","hsa:9524","hsa:284486","hsa","00062",NA
"931","hsa:9524","hsa:641371","hsa","00062",NA
"932","hsa:201562","hsa:9524","hsa","00062",NA
"933","hsa:401494","hsa:9524","hsa","00062",NA
"934","hsa:51495","hsa:9524","hsa","00062",NA
"935","hsa:9200","hsa:9524","hsa","00062",NA
