"","entryID","name","type","link","component","reaction","map","x","y","graphicalType","width","height","fgcolor","bgcolor","freq","pathway"
"entry23","84","aid:CTZ23_02555 / aid:CTZ23_06885 / aid:CTZ23_08190","gene","http://www.kegg.jp/dbget-bin/www_bget?aid:CTZ23_02555+aid:CTZ23_06885+aid:CTZ23_08190",NA,"rn:R06917",NA,135,375,"rectangle",46,17,"#000000","#BFFFBF",1,"00626"
"entry31","94","aid:CTZ23_02555 / aid:CTZ23_06885 / aid:CTZ23_08190","gene","http://www.kegg.jp/dbget-bin/www_bget?aid:CTZ23_02555+aid:CTZ23_06885+aid:CTZ23_08190",NA,"rn:R06927",NA,305,698,"rectangle",46,17,"#000000","#BFFFBF",1,"00626"
