"ap_dict_id","pathway","ap_group","pathway_nodes","pathway_edges","betweenness","degree","noSubgraphs","impact_score"
5844,"00941","≥80%",83,199,0.0004516711833785,3,4,62.5
5846,"00941","≥80%",83,199,0.0004516711833785,5,4,62.5
5848,"00941","≥80%",83,199,0.001806684733514,4,4,62.5
5859,"00941","≥80%",83,199,0.00331225534477567,6,4,62.5
5860,"00941","≥80%",83,199,0,6,4,62.5
5864,"00941","<30%",83,199,0.002710027100271,6,4,62.5
5865,"00941","≥80%",83,199,0.00105389942788317,2,4,62.5
5867,"00941","≥80%",83,199,0.031616982836495,7,4,62.5
5874,"00941","<30%",83,199,0.00120445648900933,3,4,62.5
5875,"00941","<30%",83,199,0.00150557061126167,3,5,66.6
5881,"00942","<30%",43,114,0.00522648083623693,2,4,32.5
5884,"00942","<30%",43,114,0.018815331010453,8,4,32.5
5885,"00942","<30%",43,114,0.00929152148664344,3,4,32.5
5887,"00942","<30%",43,114,0.00232288037166086,9,4,32.5
5897,"00942","<30%",43,114,0.00174216027874564,2,4,32.5
5899,"00942","<30%",43,114,0.00813008130081301,9,5,34.6
5905,"00942","<30%",43,114,0.00580720092915215,4,4,32.5
5921,"00943","≥80%",50,67,0.000850340136054422,5,7,43
5922,"00943","<30%",50,67,0,4,8,43.875
5928,"00943","<30%",50,67,0.00467687074829932,3,8,43.875
5929,"00943","<30%",50,67,0.0076530612244898,4,7,43
5931,"00943","<30%",50,67,0.0127551020408163,7,7,43
5932,"00943","<30%",50,67,0.00340136054421769,5,7,43
5934,"00943","<30%",50,67,0.00297619047619048,5,7,43
5938,"00943","<30%",50,67,0.0153061224489796,5,7,43
5941,"00943","<30%",50,67,0.00212585034013605,5,7,43
5945,"00943","<30%",50,67,0.00212585034013605,5,7,43
5950,"00943","<30%",50,67,0.0153061224489796,2,7,43
5951,"00943","≥80%",50,67,0.00935374149659864,3,8,43.875
5954,"00943","<30%",50,67,0.00510204081632653,2,7,43
5959,"00943","<30%",50,67,0.000850340136054422,3,8,43.875
5960,"00943","<30%",50,67,0.000425170068027211,2,7,43
5961,"00943","<30%",50,67,0,2,7,43
5963,"00943","<30%",50,67,0.0127551020408163,2,7,43
5964,"00943","≥80%",50,67,0.0170068027210884,5,7,43
5966,"00943","<30%",50,67,0.00935374149659864,2,7,43
5968,"00943","<30%",50,67,0.0127551020408163,2,7,43
5974,"00944","<30%",40,69,0.00168690958164642,5,3,27
5975,"00944","<30%",40,69,0.000674763832658569,3,3,27
5978,"00944","<30%",40,69,0.00269905533063428,5,3,27
5979,"00944","<30%",40,69,0,5,3,27
5980,"00944","<30%",40,69,0.00134952766531714,3,4,30.25
5986,"00944","<30%",40,69,0.00472334682860999,6,3,27
5987,"00944","<30%",40,69,0.00269905533063428,6,3,27
5988,"00944","<30%",40,69,0.0300269905533063,9,3,27
5992,"00944","<30%",40,69,0.00337381916329285,3,3,27
5995,"00944","<30%",40,69,0.00404858299595142,3,3,27
5996,"00944","<30%",40,69,0,2,3,27
5999,"00944","<30%",40,69,0.000674763832658569,2,3,27
6002,"00944","<30%",40,69,0.0121457489878543,7,3,27
6023,"00945","<30%",19,36,0.037037037037037,6,2,10
6024,"00945","≥80%",19,36,0.0239651416122004,6,2,10
6037,"00950","<30%",89,199,0,2,6,74.3333333333333
6039,"00950","<30%",89,199,0.0202455590386625,4,6,74.3333333333333
6040,"00950","<30%",89,199,0.00888192267502612,4,6,74.3333333333333
6041,"00950","<30%",89,199,0.0156739811912226,3,6,74.3333333333333
6042,"00950","<30%",89,199,0.0121473354231975,2,6,74.3333333333333
6043,"00950","<30%",89,199,0.00835945663531871,2,6,74.3333333333333
6044,"00950","<30%",89,199,0.00431034482758621,2,6,74.3333333333333
6046,"00950","<30%",89,199,0.00457157784743992,2,6,74.3333333333333
6052,"00950","<30%",89,199,0.056687565308255,5,6,74.3333333333333
6060,"00950","<30%",89,199,0.0222048066875653,4,6,74.3333333333333
6062,"00950","<30%",89,199,0,3,7,76.4285714285714
6063,"00950","<30%",89,199,0.0757575757575758,7,6,74.3333333333333
6070,"00950","<30%",89,199,0.00417972831765935,6,6,74.3333333333333
6078,"00950","<30%",89,199,0.000522466039707419,3,6,74.3333333333333
6079,"00950","<30%",89,199,0.000522466039707419,3,6,74.3333333333333
6080,"00950","<30%",89,199,0.000391849529780564,2,6,74.3333333333333
6084,"00950","<30%",89,199,0.0235109717868339,6,6,74.3333333333333
6092,"00950","<30%",89,199,0,2,6,74.3333333333333
6106,"00950","<30%",89,199,0.00104493207941484,3,6,74.3333333333333
6107,"00950","<30%",89,199,0.00117554858934169,3,6,74.3333333333333
6108,"00950","<30%",89,199,0.00026123301985371,3,6,74.3333333333333
6109,"00950","<30%",89,199,0.0141065830721003,3,6,74.3333333333333
6110,"00950","<30%",89,199,0.00966562173458725,2,6,74.3333333333333
6111,"00950","<30%",89,199,0.00496342737722048,2,6,74.3333333333333
6115,"00950","<30%",89,199,0,2,6,74.3333333333333
6125,"00950","<30%",89,199,0,2,6,74.3333333333333
6126,"00950","<30%",89,199,0,3,6,74.3333333333333
6127,"00960","≥80%",22,24,0.00238095238095238,3,6,18.5
6129,"00960","<30%",22,24,0,2,6,18.5
6131,"00960","<30%",22,24,0.00476190476190476,3,6,18.5
6135,"00960","<30%",22,24,0,2,6,18.5
6157,"00965","≥80%",4,3,0.333333333333333,3,3,3
6181,"00970","≥80%",20,19,0.0087719298245614,2,6,16.8333333333333
6182,"00970","<30%",20,19,0.0116959064327485,3,7,17.2857142857143
6183,"00970","≥80%",20,19,0.0087719298245614,2,6,16.8333333333333
6184,"00970","<30%",20,19,0.0116959064327485,3,7,17.2857142857143
6185,"00970","<30%",20,19,0.00584795321637427,2,6,16.8333333333333
6186,"00970","<30%",20,19,0.00584795321637427,2,6,16.8333333333333
6198,"00980","≥80%",52,81,0,2,12,47.75
6199,"00980","≥80%",52,81,0,2,12,47.75
6211,"00980","<30%",52,81,0,4,12,47.75
6263,"00981","≥80%",9,10,0.0892857142857143,3,3,6.33333333333333
6277,"00982","<30%",18,16,0.00735294117647059,3,7,15.5714285714286
6286,"00982","≥80%",18,16,0.0183823529411765,3,6,15.1666666666667
6315,"00983","≥80%",37,54,0.00634920634920635,3,5,29.8
6327,"00983","≥80%",37,54,0.00714285714285714,3,5,29.8
6330,"00983","≥80%",37,54,0.0103174603174603,2,5,29.8
6366,"00998","<30%",39,29,0.000711237553342817,2,12,35.8333333333333
6370,"00998","<30%",39,29,0.00284495021337127,3,13,36.0769230769231
6371,"00998","<30%",39,29,0.00213371266002845,2,12,35.8333333333333
6389,"00998","<30%",39,29,0.00568990042674253,3,12,35.8333333333333
6390,"00998","<30%",39,29,0.00568990042674253,3,12,35.8333333333333
6391,"00998","<30%",39,29,0.00355618776671408,2,12,35.8333333333333
6392,"00998","<30%",39,29,0.00355618776671408,2,12,35.8333333333333
6396,"00998","<30%",39,29,0.0042674253200569,2,12,35.8333333333333
6397,"00998","<30%",39,29,0.00711237553342817,2,12,35.8333333333333
6398,"00998","<30%",39,29,0.0085348506401138,2,12,35.8333333333333
6399,"00998","<30%",39,29,0.0085348506401138,2,12,35.8333333333333
6400,"00998","<30%",39,29,0.00711237553342817,2,12,35.8333333333333
6401,"00998","<30%",39,29,0.0042674253200569,2,12,35.8333333333333
6414,"00999","<30%",36,28,0.00252100840336134,2,10,32.5
6415,"00999","<30%",36,28,0.00336134453781513,3,10,32.5
6418,"00999","<30%",36,28,0.00168067226890756,2,10,32.5
6419,"00999","<30%",36,28,0.00168067226890756,2,10,32.5
6422,"00999","<30%",36,28,0.000840336134453782,2,10,32.5
6423,"00999","<30%",36,28,0,2,10,32.5
6424,"00999","<30%",36,28,0,2,10,32.5
6427,"00999","<30%",36,28,0.000840336134453782,2,10,32.5
6430,"00999","<30%",36,28,0.00168067226890756,2,10,32.5
6431,"00999","<30%",36,28,0.00168067226890756,2,10,32.5
6437,"00999","<30%",36,28,0.00672268907563025,2,10,32.5
6440,"00999","<30%",36,28,0.00756302521008403,2,10,32.5
6441,"00999","<30%",36,28,0.00420168067226891,2,10,32.5
6449,"00999","<30%",36,28,0.000840336134453782,2,10,32.5
872,"00130","<30%",58,82,0.00845864661654135,2,6,48.5
878,"00130","<30%",58,82,0.0018796992481203,2,6,48.5
883,"00130","<30%",58,82,0,7,6,48.5
885,"00130","<30%",58,82,0.0109649122807018,2,6,48.5
889,"00130","<30%",58,82,0.0031328320802005,3,6,48.5
894,"00130","≥80%",58,82,0.00845864661654135,5,6,48.5
895,"00130","<30%",58,82,0.0012531328320802,3,6,48.5
899,"00130","<30%",58,82,0.0018796992481203,2,6,48.5
901,"00130","<30%",58,82,0.00469924812030075,5,6,48.5
907,"00130","<30%",58,82,0,4,6,48.5
920,"00130","<30%",58,82,0.0031328320802005,3,6,48.5
921,"00130","<30%",58,82,0.0037593984962406,3,6,48.5
924,"00130","<30%",58,82,0.0006265664160401,3,6,48.5
926,"00130","<30%",58,82,0.00031328320802005,2,6,48.5
928,"00130","<30%",58,82,0.0012531328320802,5,6,48.5
929,"00130","<30%",58,82,0,3,6,48.5
930,"00130","<30%",58,82,0.00031328320802005,2,6,48.5
931,"00130","<30%",58,82,0,3,6,48.5
6483,"01055","<30%",8,6,0.0238095238095238,2,4,6.25
6499,"01057","<30%",33,28,0.00806451612903226,3,9,29.4444444444444
6500,"01057","<30%",33,28,0.00504032258064516,2,9,29.4444444444444
6503,"01057","<30%",33,28,0.00201612903225806,3,10,29.8
6512,"01057","<30%",33,28,0.00100806451612903,2,9,29.4444444444444
6514,"01057","<30%",33,28,0.00100806451612903,2,9,29.4444444444444
6516,"01057","<30%",33,28,0,2,9,29.4444444444444
6520,"01057","<30%",33,28,0.00201612903225806,3,9,29.4444444444444
6521,"01057","<30%",33,28,0.00806451612903226,4,9,29.4444444444444
6528,"01057","<30%",33,28,0.0030241935483871,2,9,29.4444444444444
6529,"01057","<30%",33,28,0.00403225806451613,2,9,29.4444444444444
6530,"01057","<30%",33,28,0.0030241935483871,2,9,29.4444444444444
6532,"01057","<30%",33,28,0,3,9,29.4444444444444
6534,"01057","<30%",33,28,0.0030241935483871,3,9,29.4444444444444
6538,"01058","<30%",3,2,0.5,2,2,2
6544,"01059","<30%",6,4,0.1,2,3,4.33333333333333
937,"00140","≥80%",121,387,0.00574229691876751,3,4,91
939,"00140","≥80%",121,387,0.0136554621848739,6,4,91
941,"00140","≥80%",121,387,0.0112044817927171,3,5,97
960,"00140","≥80%",121,387,0.000420168067226891,9,5,97
970,"00140","≥80%",121,387,0.000560224089635854,5,4,91
972,"00140","<30%",121,387,0.00189075630252101,5,4,91
973,"00140","≥80%",121,387,0.0007703081232493,3,4,91
987,"00140","≥80%",121,387,0.00728291316526611,11,4,91
988,"00140","<30%",121,387,0.00182072829131653,3,4,91
990,"00140","<30%",121,387,0.00189075630252101,3,4,91
992,"00140","<30%",121,387,0.00196078431372549,3,4,91
999,"00140","≥80%",121,387,0.00420168067226891,6,4,91
1000,"00140","<30%",121,387,0.00217086834733894,2,4,91
1003,"00140","≥80%",121,387,0,2,4,91
1004,"00140","<30%",121,387,7.00280112044818e-05,2,4,91
1012,"00140","≥80%",121,387,0,11,4,91
1015,"00140","≥80%",121,387,0.000210084033613445,12,4,91
1018,"00140","≥80%",121,387,0.000280112044817927,11,4,91
1019,"00140","<30%",121,387,0.000210084033613445,2,4,91
1028,"00140","≥80%",121,387,7.00280112044818e-05,9,4,91
1035,"00140","≥80%",121,387,0.00112044817927171,3,4,91
1040,"00140","≥80%",121,387,0.00168067226890756,3,4,91
1041,"00140","≥80%",121,387,0.0023109243697479,7,4,91
1065,"00190","≥80%",5,4,0.25,4,4,4
69,"00020","≥80%",32,88,0.0150537634408602,4,2,16.5
1108,"00230","<30%",166,772,0.000591278640059128,5,5,133
1112,"00230","≥80%",166,772,0.031559497413156,3,4,124.75
1113,"00230","≥80%",166,772,0.0357723577235772,2,4,124.75
1114,"00230","≥80%",166,772,0.0439763488543976,3,4,124.75
1116,"00230","≥80%",166,772,0.0547671840354767,4,4,124.75
1117,"00230","≥80%",166,772,0.0509977827050998,3,4,124.75
1119,"00230","≥80%",166,772,0.0730190929784085,16,4,124.75
1172,"00230","<30%",166,772,0.000258684405025868,4,4,124.75
1177,"00230","<30%",166,772,0.000221729490022173,6,4,124.75
1201,"00230","≥80%",166,772,0.0399113082039911,2,4,124.75
1208,"00230","<30%",166,772,0.0041019955654102,9,4,124.75
1209,"00230","<30%",166,772,0.00129342202512934,7,4,124.75
1252,"00230","<30%",166,772,0,3,4,124.75
1259,"00230","≥80%",166,772,0.00299334811529934,6,4,124.75
1263,"00230","<30%",166,772,0,6,4,124.75
1279,"00232","<30%",26,76,0.0216666666666667,7,2,13.5
1286,"00232","<30%",26,76,0.0116666666666667,7,2,13.5
1302,"00240","≥80%",108,442,0.000881678716275789,2,2,54.5
1303,"00240","≥80%",108,442,0.00158702168929642,4,2,54.5
1306,"00240","≥80%",108,442,0.00238053253394463,4,2,54.5
1322,"00240","<30%",108,442,0.00529007229765473,3,2,54.5
1335,"00240","<30%",108,442,0.00551930876388644,13,2,54.5
1336,"00240","<30%",108,442,0,2,2,54.5
1343,"00240","<30%",108,442,0.0104361370716511,9,2,54.5
1367,"00240","<30%",108,442,0.012343502027861,6,2,54.5
1370,"00240","<30%",108,442,0.0062599188855581,2,2,54.5
1371,"00240","<30%",108,442,0.00643625462881326,3,2,54.5
1375,"00240","<30%",108,442,0.00529007229765473,13,2,54.5
1377,"00240","≥80%",108,442,0.00211602891906189,11,2,54.5
1380,"00240","<30%",108,442,0.00529007229765473,6,2,54.5
1384,"00240","<30%",108,442,0.00529007229765473,6,2,54.5
1387,"00240","<30%",108,442,0.0352671486510316,13,2,54.5
1393,"00240","<30%",108,442,0.00529007229765473,2,2,54.5
1410,"00250","<30%",53,247,0.0316742081447964,19,6,44.3333333333333
1439,"00250","<30%",53,247,0,11,3,35.6666666666667
1460,"00253","<30%",12,12,0.0545454545454545,3,3,8.33333333333333
1462,"00253","<30%",12,12,0,2,3,8.33333333333333
1465,"00253","<30%",12,12,0.0545454545454545,3,3,8.33333333333333
1467,"00253","<30%",12,12,0.0818181818181818,4,3,8.33333333333333
1471,"00253","<30%",12,12,0.0272727272727273,2,3,8.33333333333333
1473,"00254","<30%",20,18,0.0204678362573099,2,5,16.2
1474,"00254","<30%",20,18,0.0350877192982456,2,5,16.2
1482,"00254","<30%",20,18,0,2,5,16.2
1489,"00254","<30%",20,18,0.00292397660818713,2,5,16.2
1490,"00254","<30%",20,18,0.00292397660818713,2,5,16.2
1513,"00260","<30%",74,322,0.00914510400811771,12,3,49.6666666666667
1525,"00260","≥80%",74,322,0.0268264840182648,5,3,49.6666666666667
1529,"00260","≥80%",74,322,0.000428082191780822,4,3,49.6666666666667
1535,"00260","≥80%",74,322,0.00937024353120243,4,3,49.6666666666667
1540,"00260","<30%",74,322,0,2,3,49.6666666666667
1570,"00261","<30%",9,5,0.0178571428571429,2,5,7.4
97,"00030","≥80%",60,163,0.0149035651665693,6,2,30.5
118,"00030","<30%",60,163,0.0760763685953633,12,8,52.625
136,"00030","<30%",60,163,0.0131502045587376,6,2,30.5
1582,"00270","<30%",95,394,0.0144131777625257,12,2,48
1589,"00270","<30%",95,394,0.000343170899107756,3,2,48
1599,"00270","<30%",95,394,0.199036397903934,21,2,48
1623,"00270","<30%",95,394,0.0342462768681025,16,2,48
1633,"00270","<30%",95,394,0.0561738078896625,16,2,48
1650,"00270","≥80%",95,394,0.000114390299702585,3,2,48
1651,"00270","≥80%",95,394,0,2,2,48
1686,"00280","<30%",56,114,0.0101010101010101,3,2,28.5
1698,"00280","<30%",56,114,0.00269360269360269,6,2,28.5
1711,"00280","<30%",56,114,0.0286195286195286,3,2,28.5
1716,"00280","<30%",56,114,0.00162738496071829,6,2,28.5
1718,"00280","<30%",56,114,0.00168350168350168,5,2,28.5
1723,"00280","<30%",56,114,0,7,2,28.5
1724,"00280","<30%",56,114,0.00129068462401796,7,2,28.5
1725,"00280","<30%",56,114,0.00168350168350168,7,2,28.5
1735,"00281","<30%",11,9,0.0333333333333333,3,4,8.5
1742,"00281","<30%",11,9,0,2,4,8.5
1745,"00290","<30%",24,25,0.00395256916996047,2,4,18.25
1747,"00290","≥80%",24,25,0.00395256916996047,3,4,18.25
1752,"00290","≥80%",24,25,0,2,4,18.25
1756,"00290","≥80%",24,25,0.0118577075098814,5,4,18.25
1759,"00290","≥80%",24,25,0.0197628458498024,5,4,18.25
1761,"00290","<30%",24,25,0.00197628458498024,2,4,18.25
1763,"00290","≥80%",24,25,0.00395256916996047,3,5,19.4
1764,"00290","≥80%",24,25,0.00988142292490119,2,4,18.25
1765,"00290","≥80%",24,25,0,4,5,19.4
1766,"00290","<30%",24,25,0,2,4,18.25
1771,"00290","≥80%",24,25,0.00592885375494071,3,5,19.4
1777,"00300","≥80%",31,49,0.0160919540229885,3,3,21
1779,"00300","≥80%",31,49,0.0413793103448276,3,3,21
1780,"00300","≥80%",31,49,0.0505747126436782,4,3,21
1787,"00300","≥80%",31,49,0.0758620689655172,6,3,21
1788,"00300","≥80%",31,49,0.0666666666666667,6,3,21
1789,"00300","<30%",31,49,0.0528735632183908,4,3,21
1790,"00300","<30%",31,49,0.0195402298850575,2,3,21
1795,"00300","<30%",31,49,0,3,3,21
1798,"00300","≥80%",31,49,0,4,3,21
1800,"00300","<30%",31,49,0.00114942528735632,2,3,21
1806,"00310","<30%",63,146,0.00634584875727129,5,5,50.6
1837,"00310","<30%",63,146,0,2,5,50.6
1847,"00310","<30%",63,146,0,4,5,50.6
1852,"00310","<30%",63,146,0,2,5,50.6
1853,"00310","<30%",63,146,0.000793231094658911,2,5,50.6
1858,"00310","<30%",63,146,0.00528820729772607,4,5,50.6
1868,"00310","<30%",63,146,0.00105764145954521,12,5,50.6
1876,"00311","<30%",13,18,0.151515151515152,4,2,7
1877,"00311","<30%",13,18,0.136363636363636,2,2,7
1878,"00311","<30%",13,18,0.0454545454545455,4,2,7
1879,"00311","<30%",13,18,0.106060606060606,3,2,7
1880,"00311","<30%",13,18,0.0833333333333333,3,2,7
1893,"00330","<30%",99,358,0.00333122939897609,9,3,66.3333333333333
1912,"00330","<30%",99,358,0.00908899642331159,13,3,66.3333333333333
1939,"00330","<30%",99,358,0.00153587208079108,10,3,66.3333333333333
1941,"00330","<30%",99,358,0,10,3,66.3333333333333
1956,"00330","<30%",99,358,0.00568062276456975,6,3,66.3333333333333
1957,"00330","<30%",99,358,0.00294550810014728,2,3,66.3333333333333
1984,"00331","≥80%",5,4,0.25,2,2,3
1987,"00331","≥80%",5,4,0.25,2,2,3
1988,"00331","≥80%",5,4,0.333333333333333,2,2,3
1992,"00332","<30%",5,3,0.0833333333333333,2,3,3.66666666666667
180,"00040","<30%",73,167,0.00136932707355243,6,3,49
203,"00040","<30%",73,167,0.00586854460093897,6,3,49
212,"00040","<30%",73,167,0.00352112676056338,2,3,49
213,"00040","<30%",73,167,0.00195618153364632,2,3,49
218,"00040","<30%",73,167,0.000391236306729264,3,3,49
220,"00040","<30%",73,167,0.00469483568075117,4,3,49
2005,"00340","<30%",41,70,0.00576923076923077,5,5,33
2008,"00340","<30%",41,70,0,2,4,31
2012,"00340","<30%",41,70,0,2,4,31
2014,"00340","<30%",41,70,0.00192307692307692,3,4,31
2015,"00340","<30%",41,70,0,3,4,31
2020,"00340","≥80%",41,70,0.00128205128205128,2,4,31
2021,"00340","≥80%",41,70,0,2,4,31
2022,"00340","≥80%",41,70,0,2,4,31
2023,"00340","≥80%",41,70,0.000641025641025641,2,4,31
2024,"00340","≥80%",41,70,0,2,4,31
2025,"00340","≥80%",41,70,0.000641025641025641,2,4,31
2032,"00340","<30%",41,70,0.0192307692307692,9,4,31
2037,"00340","<30%",41,70,0.0181623931623932,9,4,31
2044,"00350","<30%",89,429,0.000914315569487983,5,3,59.6666666666667
2046,"00350","<30%",89,429,0.00640020898641588,2,3,59.6666666666667
2048,"00350","<30%",89,429,0.0146290491118077,5,3,59.6666666666667
2049,"00350","<30%",89,429,0.0188740856844305,7,3,59.6666666666667
2068,"00350","<30%",89,429,0.000783699059561128,3,3,59.6666666666667
2097,"00350","≥80%",89,429,0.000696621386276559,4,3,59.6666666666667
2102,"00350","<30%",89,429,0.033307210031348,9,3,59.6666666666667
2111,"00350","<30%",89,429,0.0137206423844355,14,3,59.6666666666667
2119,"00350","<30%",89,429,0.00666144200626959,2,3,59.6666666666667
2135,"00360","<30%",66,276,0,2,3,44.3333333333333
2140,"00360","<30%",66,276,0.003125,3,3,44.3333333333333
2184,"00360","<30%",66,276,0.0177884615384615,5,3,44.3333333333333
2186,"00360","<30%",66,276,0.00913461538461539,2,3,44.3333333333333
2192,"00360","<30%",66,276,0.0605769230769231,5,3,44.3333333333333
2193,"00360","<30%",66,276,0.0533653846153846,2,3,44.3333333333333
2194,"00360","<30%",66,276,0.0456730769230769,2,3,44.3333333333333
2195,"00360","<30%",66,276,0.0375,2,3,44.3333333333333
2196,"00360","<30%",66,276,0.0295673076923077,3,3,44.3333333333333
2205,"00361","<30%",39,38,0,2,10,35.2
2210,"00361","<30%",39,38,0.00782361308677098,5,10,35.2
2218,"00361","<30%",39,38,0.000711237553342817,2,10,35.2
2219,"00361","<30%",39,38,0,2,10,35.2
2223,"00361","<30%",39,38,0.00355618776671408,5,10,35.2
2227,"00361","<30%",39,38,0.0085348506401138,3,10,35.2
2229,"00361","<30%",39,38,0.0163584637268848,5,10,35.2
2235,"00361","<30%",39,38,0.0042674253200569,4,10,35.2
2237,"00361","<30%",39,38,0.00284495021337127,3,10,35.2
2243,"00361","<30%",39,38,0.00142247510668563,2,10,35.2
2248,"00361","<30%",39,38,0.000711237553342817,2,10,35.2
2255,"00362","<30%",72,133,0.000402414486921529,2,4,54.25
